VC mem handle 5, phys 0xfe86f000, virt 0xb6f8c000
CS 54004003 enable=1 done=1 pxldat=1 txw=1 txd=1 txe=1
-0.105
-0.093
-0.095
-0.098
-0.107
-0.090
-0.090
-0.093
-0.098
-0.095
-0.090
-0.093
-0.088
-0.090
-0.093
-0.098
-0.098
-0.093
-0.093
-0.095
-0.095
-0.098
-0.098
-0.090
-0.095
-0.098
-0.093
-0.090
-0.095
-0.098
-0.093
-0.090
-0.093
-0.095
-0.090
-0.088
-0.093
-0.098
-0.093
-0.098
-0.093
-0.090
-0.093
-0.090
-0.093
-0.093
-0.088
-0.090
-0.088
-0.085
-0.095
-0.090
-0.085
-0.093
-0.090
-0.090
-0.090
-0.095
-0.093
-0.093
-0.090
-0.090
-0.093
-0.095
-0.088
-0.088
-0.095
-0.088
-0.088
-0.090
-0.090
-0.085
-0.085
-0.085
-0.090
-0.083
-0.090
-0.088
-0.090
-0.085
-0.085
-0.088
-0.093
-0.098
-0.080
-0.090
-0.085
-0.085
-0.093
-0.090
-0.090
-0.090
-0.093
-0.076
-0.085
-0.085
-0.095
-0.080
-0.085
-0.080
-0.090
-0.090
-0.073
-0.093
-0.090
-0.088
-0.068
-0.098
-0.073
-0.085
-0.088
-0.071
-0.083
-0.083
-0.090
-0.078
-0.085
-0.068
-0.090
-0.085
-0.088
-0.085
-0.076
-0.088
-0.071
-0.093
-0.080
-0.083
-0.090
-0.083
-0.090
-0.073
-0.093
-0.076
-0.093
-0.080
-0.068
-0.090
-0.066
-0.085
-0.068
-0.085
-0.068
-0.085
-0.076
-0.076
-0.085
-0.076
-0.090
-0.076
-0.093
-0.076
-0.090
-0.080
-0.076
-0.088
-0.071
-0.093
-0.068
-0.080
-0.068
-0.083
-0.073
-0.080
-0.080
-0.073
-0.080
-0.083
-0.073
-0.085
-0.076
-0.083
-0.078
-0.076
-0.080
-0.083
-0.080
-0.068
-0.085
-0.080
-0.076
-0.076
-0.085
-0.083
-0.071
-0.071
-0.066
-0.090
-0.071
-0.085
-0.068
-0.088
-0.066
-0.080
-0.073
-0.076
-0.083
-0.061
-0.083
-0.068
-0.078
-0.083
-0.076
-0.068
-0.080
-0.068
-0.083
-0.068
-0.083
-0.078
-0.061
-0.078
-0.080
-0.073
-0.088
-0.066
-0.085
-0.073
-0.073
-0.080
-0.080
-0.078
-0.066
-0.073
-0.063
-0.090
-0.076
-0.071
-0.071
-0.073
-0.061
-0.078
-0.076
-0.066
-0.078
-0.066
-0.078
-0.073
-0.068
-0.076
-0.068
-0.071
-0.083
-0.066
-0.078
-0.076
-0.068
-0.068
-0.068
-0.076
-0.076
-0.061
-0.080
-0.071
-0.073
-0.078
-0.078
-0.073
-0.078
-0.066
-0.076
-0.066
-0.071
-0.068
-0.071
-0.066
-0.068
-0.061
-0.071
-0.066
-0.076
-0.068
-0.068
-0.063
-0.071
-0.068
-0.073
-0.063
-0.076
-0.068
-0.076
-0.071
-0.068
-0.068
-0.076
-0.066
-0.071
-0.066
-0.071
-0.066
-0.063
-0.066
-0.071
-0.059
-0.073
-0.063
-0.066
-0.066
-0.073
-0.061
-0.071
-0.059
-0.071
-0.068
-0.061
-0.066
-0.068
-0.061
-0.068
-0.056
-0.059
-0.063
-0.063
-0.051
-0.066
-0.063
-0.061
-0.056
-0.066
-0.066
-0.073
-0.054
-0.059
-0.066
-0.063
-0.056
-0.063
-0.059
-0.071
-0.059
-0.061
-0.051
-0.063
-0.051
-0.066
-0.049
-0.063
-0.054
-0.056
-0.051
-0.068
-0.046
-0.066
-0.051
-0.071
-0.059
-0.054
-0.049
-0.063
-0.044
-0.061
-0.049
-0.068
-0.051
-0.051
-0.039
-0.059
-0.056
-0.054
-0.039
-0.054
-0.041
-0.054
-0.059
-0.051
-0.049
-0.051
-0.059
-0.046
-0.054
-0.049
-0.051
-0.037
-0.049
-0.049
-0.051
-0.037
-0.061
-0.046
-0.061
-0.059
-0.049
-0.054
-0.054
-0.061
-0.063
-0.044
-0.066
-0.051
-0.046
-0.054
-0.056
-0.059
-0.063
-0.063
-0.049
-0.046
-0.037
-0.059
-0.063
-0.107
-0.107
-0.098
-0.061
-0.027
2.122
2.149
2.188
2.190
2.180
2.183
2.176
2.176
2.188
2.188
2.027
2.049
2.029
2.027
2.034
2.034
2.034
2.029
2.044
2.034
1.883
1.895
1.922
1.944
1.954
1.949
1.959
1.959
1.951
1.961
1.866
1.844
1.834
1.846
1.851
1.849
1.841
1.846
1.846
1.839
1.798
1.751
1.751
1.739
1.741
1.732
1.722
1.729
1.712
1.717
1.688
1.624
1.629
1.610
1.607
1.612
1.610
1.615
1.602
1.620
1.600
1.539
1.544
1.515
1.517
1.527
1.532
1.522
1.522
1.532
1.522
1.488
1.485
1.476
1.463
1.466
1.476
1.471
1.463
1.476
1.468
1.437
1.420
1.424
1.412
1.417
1.412
1.405
1.405
1.415
1.405
1.385
1.366
1.359
1.349
1.346
1.346
1.351
1.339
1.339
1.341
1.337
1.315
1.307
1.293
1.300
1.290
1.288
1.295
1.288
1.288
1.276
1.254
1.254
1.232
1.239
1.241
1.229
1.234
1.232
1.232
1.234
1.212
1.200
1.200
1.195
1.205
1.200
1.198
1.193
1.190
1.188
1.183
1.183
1.176
1.151
1.166
1.161
1.161
1.159
1.149
1.146
1.149
1.139
1.129
1.134
1.117
1.134
1.122
1.120
1.120
1.110
1.107
1.100
1.095
1.090
1.083
1.093
1.083
1.085
1.076
1.071
1.059
1.076
1.054
1.056
1.051
1.051
1.054
1.063
1.051
1.049
1.041
1.039
1.039
1.041
1.027
1.029
1.029
1.024
1.024
1.022
1.010
1.002
0.993
1.002
1.002
0.993
0.993
1.000
0.993
1.000
0.985
0.990
0.983
0.980
0.980
0.973
0.976
0.971
0.968
0.973
0.968
0.961
0.959
0.954
0.951
0.949
0.941
0.951
0.946
0.941
0.946
0.944
0.939
0.929
0.932
0.927
0.929
0.929
0.924
0.922
0.920
0.915
0.915
0.917
0.902
0.905
0.905
0.900
0.900
0.902
0.910
0.900
0.898
0.902
0.890
0.893
0.890
0.895
0.893
0.880
0.888
0.888
0.876
0.876
0.876
0.866
0.876
0.863
0.863
0.868
0.866
0.863
0.863
0.859
0.861
0.856
0.856
0.854
0.854
0.854
0.854
0.851
0.846
0.846
0.851
0.839
0.841
0.834
0.837
0.839
0.832
0.834
0.822
0.820
0.829
0.815
0.829
0.817
0.822
0.820
0.820
0.812
0.822
0.822
0.815
0.812
0.815
0.802
0.805
0.800
0.805
0.807
0.802
0.802
0.798
0.800
0.795
0.793
0.790
0.798
0.793
0.790
0.795
0.790
0.785
0.785
0.780
0.783
0.778
0.776
0.780
0.776
0.778
0.773
0.766
0.773
0.776
0.776
0.766
0.768
0.766
0.754
0.763
0.773
0.766
0.771
0.754
0.766
0.763
0.756
0.756
0.756
0.751
0.756
0.739
0.751
0.749
0.749
0.751
0.749
0.746
0.741
0.746
0.744
0.744
0.737
0.739
0.739
0.746
0.737
0.737
0.732
0.729
0.739
0.734
0.729
0.734
0.722
0.729
0.727
0.729
0.732
0.724
0.720
0.727
0.720
0.724
0.715
0.715
0.720
0.717
0.724
0.722
0.712
0.712
0.705
0.712
0.715
0.715
0.705
0.702
0.710
0.705
0.705
0.705
0.702
0.710
0.707
0.707
0.715
0.702
0.698
0.702
0.693
0.705
0.698
0.693
0.690
0.688
0.698
0.683
0.695
0.680
0.700
0.695
0.683
0.690
0.680
0.693
0.683
0.683
0.683
0.688
0.673
0.690
0.683
0.678
0.673
0.683
0.680
0.676
0.673
0.680
0.671
0.678
0.668
0.671
0.678
0.673
0.666
0.676
0.671
0.668
0.673
0.671
0.671
0.663
0.661
0.663
0.663
0.666
0.663
0.656
0.663
0.656
0.661
0.659
0.659
0.663
0.659
0.661
0.656
0.659
0.661
0.663
0.654
0.654
0.659
0.651
0.644
0.639
0.651
0.644
0.644
0.646
0.649
0.654
0.637
0.651
0.649
0.637
0.646
0.644
0.641
0.644
0.634
0.649
0.646
0.641
0.637
0.644
0.646
0.639
0.632
0.644
0.632
0.632
0.634
0.634
0.637
0.641
0.634
0.627
0.634
0.639
0.634
0.634
0.637
0.632
0.632
0.624
0.627
0.629
0.622
0.615
0.624
0.629
0.627
0.624
0.620
0.627
0.624
0.615
0.624
0.632
0.620
0.622
0.627
0.622
0.617
0.615
0.622
0.632
0.615
0.615
0.612
0.617
0.610
0.607
0.612
0.617
0.600
0.605
0.620
0.612
0.610
0.610
0.610
0.612
0.612
0.617
0.620
0.612
0.600
0.617
0.610
0.607
0.607
0.600
0.607
0.607
0.590
0.607
0.602
0.595
0.595
0.602
0.602
0.600
0.600
0.602
0.598
0.602
0.595
0.607
0.600
0.602
0.600
0.595
0.593
0.598
0.588
0.593
0.598
0.602
0.595
0.598
0.583
0.590
0.578
0.600
0.595
0.593
0.590
0.593
0.595
0.595
0.585
0.595
0.588
0.585
0.590
0.585
0.580
0.583
0.583
0.580
0.583
0.590
0.590
0.580
0.585
0.583
0.588
0.583
0.588
0.590
0.588
0.585
0.583
0.583
0.580
0.583
0.580
0.580
0.580
0.568
0.583
0.580
0.583
0.580
0.573
0.580
0.580
0.566
0.583
0.578
0.576
0.576
0.573
0.571
0.580
0.576
0.573
0.576
0.571
0.576
0.573
0.571
0.571
0.568
0.568
0.568
0.573
0.573
0.571
0.568
0.571
0.556
0.571
0.571
0.576
0.573
0.566
0.568
0.566
0.568
0.563
0.561
0.556
0.561
0.559
0.561
0.559
0.568
0.561
0.568
0.561
0.563
0.563
0.563
0.566
0.551
0.566
0.566
0.561
0.573
0.559
0.561
0.556
0.556
0.561
0.554
0.556
0.559
0.554
0.559
0.551
0.551
0.554
0.554
0.556
0.551
0.559
0.566
0.551
0.561
0.556
0.554
0.556
0.551
0.546
0.544
0.554
0.556
0.546
0.559
0.554
0.549
0.551
0.554
0.556
0.546
0.549
0.554
0.556
0.549
0.554
0.554
0.546
0.539
0.541
0.544
0.554
0.546
0.549
0.549
0.537
0.546
0.532
0.554
0.544
0.541
0.541
0.539
0.554
0.532
0.559
0.537
0.549
0.541
0.544
0.544
0.529
0.556
0.522
0.541
0.524
0.541
0.539
0.534
0.539
0.527
0.546
0.532
0.549
0.527
0.546
0.527
0.539
0.534
0.539
0.549
0.527
0.549
0.524
0.537
0.527
0.527
0.539
0.520
0.544
0.520
0.544
0.527
0.524
0.534
0.532
0.520
0.532
0.539
0.520
0.546
0.529
0.534
0.539
0.529
0.524
0.527
0.520
0.515
0.539
0.527
0.527
0.522
0.532
0.524
0.527
0.529
0.527
0.524
0.529
0.532
0.539
0.524
0.522
0.527
0.520
0.529
0.524
0.524
0.524
0.510
0.520
0.515
0.520
0.522
0.527
0.520
0.520
0.515
0.520
0.522
0.527
0.522
0.522
0.520
0.527
0.529
0.522
0.524
0.524
0.520
0.527
0.517
0.512
0.515
0.517
0.520
0.522
0.515
0.510
0.517
0.517
0.520
0.515
0.515
0.520
0.527
0.512
0.517
0.517
0.517
0.520
0.522
0.512
0.515
0.517
0.515
0.510
0.512
0.520
0.517
0.517
0.515
0.507
0.512
0.512
0.517
0.510
0.507
0.517
0.517
0.512
0.517
0.512
0.510
0.507
0.510
0.510
0.515
0.507
0.507
0.507
0.510
0.505
0.505
0.505
0.512
0.512
0.510
0.505
0.512
0.512
0.517
0.512
0.515
0.510
0.507
0.505
0.512
0.510
0.507
0.507
0.507
0.495
0.498
0.512
0.510
0.500
0.500
0.505
0.505
0.507
0.505
0.510
0.502
0.502
0.505
0.505
0.510
0.505
0.507
0.507
0.505
0.510
0.505
0.507
0.498
0.498
0.498
0.493
0.500
0.500
0.507
0.502
0.502
0.500
0.500
0.507
0.505
0.493
0.500
0.510
0.498
0.502
0.498
0.500
0.505
0.498
0.498
0.500
0.505
0.495
0.495
0.495
0.500
0.505
0.498
0.500
0.502
0.502
0.498
0.498
0.498
0.498
0.498
0.493
0.500
0.500
0.493
0.498
0.493
0.490
0.490
0.495
0.493
0.485
0.493
0.493
0.495
0.500
0.490
0.500
0.500
0.498
0.500
0.498
0.498
0.495
0.493
0.493
0.495
0.498
0.490
0.490
0.495
0.490
0.490
0.493
0.493
0.488
0.488
0.485
0.490
0.488
0.488
0.495
0.493
0.488
0.490
0.495
0.490
0.495
0.498
0.493
0.488
0.483
0.488
0.493
0.483
0.490
0.488
0.483
0.480
0.490
0.493
0.498
0.485
0.485
0.485
0.493
0.485
0.488
0.498
0.485
0.485
0.488
0.480
0.483
0.483
0.480
0.483
0.488
0.490
0.483
0.480
0.485
0.480
0.483
0.485
0.493
0.483
0.488
0.488
0.488
0.485
0.485
0.495
0.483
0.478
0.480
0.478
0.480
0.483
0.480
0.483
0.480
0.478
0.473
0.473
0.483
0.488
0.488
0.478
0.488
0.483
0.488
0.488
0.480
0.478
0.480
0.476
0.483
0.483
0.478
0.476
0.483
0.480
0.480
0.483
0.473
0.478
0.468
0.480
0.480
0.478
0.476
0.485
0.480
0.480
0.478
0.480
0.473
0.476
0.483
0.480
0.473
0.473
0.480
0.476
0.476
0.485
0.476
0.478
0.478
0.478
0.478
0.480
0.485
0.480
0.480
0.476
0.473
0.471
0.478
0.473
0.468
0.471
0.468
0.476
0.480
0.468
0.468
0.478
0.471
0.476
0.478
0.480
0.468
0.473
0.478
0.478
0.480
0.483
0.476
0.473
0.471
0.480
0.471
0.471
0.476
0.468
0.478
0.473
0.471
0.468
0.466
0.473
0.478
0.466
0.468
0.471
0.476
0.468
0.480
0.476
0.471
0.471
0.471
0.473
0.476
0.466
0.466
0.471
0.478
0.471
0.471
0.476
0.476
0.468
0.478
0.468
0.471
0.473
0.471
0.468
0.473
0.466
0.466
0.463
0.468
0.466
0.466
0.466
0.471
0.463
0.468
0.468
0.468
0.466
0.468
0.461
0.463
0.471
0.471
0.468
0.473
0.473
0.463
0.466
0.471
0.476
0.459
0.463
0.468
0.466
0.466
0.468
0.463
0.463
0.459
0.466
0.468
0.466
0.468
0.463
0.471
0.471
0.466
0.471
0.471
0.463
0.466
0.456
0.463
0.456
0.471
0.468
0.454
0.466
0.471
0.456
0.471
0.468
0.461
0.461
0.463
0.468
0.466
0.461
0.466
0.459
0.466
0.461
0.471
0.459
0.466
0.451
0.463
0.461
0.463
0.463
0.459
0.461
0.461
0.463
0.463
0.459
0.461
0.471
0.459
0.466
0.463
0.468
0.473
0.454
0.454
0.463
0.454
0.456
0.454
0.459
0.461
0.456
0.456
0.461
0.459
0.461
0.459
0.459
0.461
0.461
0.461
0.466
0.459
0.461
0.463
0.468
0.461
0.459
0.454
0.461
0.456
0.456
0.459
0.461
0.446
0.449
0.461
0.456
0.456
0.461
0.456
0.456
0.463
0.466
0.461
0.463
0.463
0.454
0.459
0.461
0.459
0.461
0.449
0.446
0.456
0.444
0.456
0.454
0.456
0.463
0.456
0.463
0.466
0.459
0.463
0.456
0.461
0.456
0.463
0.456
0.449
0.446
0.459
0.451
0.454
0.456
0.451
0.444
0.446
0.451
0.456
0.451
0.459
0.459
0.449
0.456
0.459
0.451
0.463
0.454
0.459
0.459
0.454
0.463
0.451
0.454
0.461
0.456
0.444
0.449
0.456
0.449
0.446
0.446
0.451
0.454
0.454
0.456
0.456
0.454
0.456
0.456
0.449
0.454
0.456
0.446
0.459
0.454
0.449
0.456
0.444
0.456
0.463
0.437
0.444
0.454
0.449
0.454
0.454
0.456
0.449
0.461
0.449
0.456
0.451
0.454
0.451
0.454
0.451
0.451
0.444
0.454
0.444
0.454
0.449
0.441
0.444
0.439
0.456
0.454
0.456
0.459
0.444
0.451
0.459
0.456
0.451
0.449
0.451
0.446
0.451
0.454
0.444
0.451
0.449
0.444
0.451
0.451
0.449
0.446
0.441
0.441
0.446
0.454
0.449
0.449
0.446
0.449
0.446
0.446
0.451
0.459
0.446
0.446
0.459
0.449
0.446
0.451
0.446
0.441
0.446
0.446
0.449
0.449
0.456
0.444
0.449
0.446
0.446
0.446
0.446
0.446
0.446
0.446
0.449
0.446
0.446
0.446
0.446
0.446
0.444
0.444
0.441
0.451
0.449
0.446
0.446
0.456
0.444
0.444
0.444
0.441
0.446
0.451
0.446
0.451
0.449
0.441
0.441
0.449
0.441
0.441
0.441
0.439
0.441
0.446
0.439
0.441
0.446
0.444
0.446
0.441
0.439
0.449
0.446
0.444
0.446
0.446
0.449
0.444
0.446
0.446
0.444
0.446
0.449
0.441
0.441
0.441
0.446
0.441
0.444
0.446
0.441
0.441
0.437
0.434
0.439
0.434
0.444
0.446
0.441
0.444
0.446
0.446
0.441
0.439
0.451
0.434
0.439
0.446
0.446
0.434
0.439
0.439
0.441
0.441
0.444
0.444
0.441
0.437
0.434
0.441
0.449
0.441
0.444
0.444
0.439
0.439
0.441
0.437
0.434
0.439
0.439
0.444
0.439
0.441
0.437
0.439
0.444
0.437
0.439
0.446
0.441
0.439
0.441
0.444
0.444
0.446
0.441
0.441
0.441
0.439
0.441
0.441
0.444
0.439
0.437
0.434
0.434
0.437
0.441
0.437
0.444
0.444
0.441
0.444
0.439
0.446
0.437
0.439
0.441
0.441
0.439
0.429
0.444
0.439
0.444
0.441
0.439
0.439
0.434
0.434
0.439
0.439
0.439
0.444
0.429
0.441
0.441
0.437
0.437
0.432
0.444
0.441
0.439
0.437
0.439
0.444
0.439
0.432
0.441
0.441
0.429
0.439
0.439
0.434
0.437
0.437
0.441
0.441
0.441
0.437
0.427
0.439
0.444
0.439
0.439
0.432
0.432
0.439
0.429
0.437
0.437
0.432
0.429
0.432
0.432
0.432
0.437
0.441
0.437
0.437
0.437
0.441
0.444
0.432
0.432
0.434
0.439
0.444
0.439
0.439
0.437
0.434
0.427
0.439
0.427
0.432
0.432
0.424
0.439
0.437
0.432
0.434
0.437
0.434
0.424
0.427
0.434
0.437
0.439
0.434
0.437
0.439
0.439
0.434
0.434
0.434
0.427
0.434
0.441
0.429
0.437
0.434
0.434
0.437
0.437
0.439
0.439
0.424
0.432
0.429
0.439
0.437
0.441
0.429
0.429
0.432
0.434
0.427
0.434
0.427
0.434
0.427
0.434
0.434
0.432
0.434
0.432
0.432
0.441
0.437
0.437
0.441
0.434
0.429
0.424
0.437
0.429
0.429
0.432
0.427
0.427
0.432
0.432
0.434
0.427
0.434
0.429
0.432
0.439
0.432
0.432
0.432
0.429
0.437
0.437
0.424
0.434
0.429
0.427
0.429
0.427
0.437
0.434
0.424
0.432
0.429
0.437
0.432
0.429
0.429
0.434
0.432
0.432
0.427
0.441
0.432
0.427
0.432
0.437
0.437
0.429
0.429
0.427
0.420
0.424
0.432
0.432
0.432
0.424
0.427
0.432
0.432
0.427
0.437
0.427
0.434
0.427
0.434
0.432
0.432
0.422
0.432
0.422
0.434
0.427
0.427
0.427
0.427
0.424
0.424
0.429
0.427
0.427
0.429
0.424
0.427
0.432
0.434
0.432
0.434
0.437
0.432
0.434
0.439
0.434
0.424
0.427
0.420
0.429
0.420
0.429
0.424
0.427
0.429
0.427
0.427
0.427
0.427
0.427
0.429
0.437
0.429
0.434
0.427
0.427
0.429
0.427
0.420
0.434
0.424
0.422
0.432
0.429
0.429
0.429
0.424
0.427
0.427
0.427
0.422
0.432
0.432
0.424
0.429
0.432
0.427
0.434
0.429
0.422
0.427
0.427
0.429
0.424
0.429
0.427
0.417
0.424
0.422
0.429
0.422
0.424
0.427
0.427
0.434
0.427
0.437
0.427
0.432
0.427
0.437
0.422
0.429
0.432
0.429
0.424
0.424
0.422
0.432
0.424
0.420
0.424
0.420
0.427
0.427
0.424
0.424
0.427
0.434
0.424
0.432
0.429
0.434
0.422
0.429
0.429
0.427
0.429
0.429
0.417
0.429
0.420
0.412
0.424
0.424
0.424
0.420
0.424
0.427
0.432
0.429
0.427
0.432
0.424
0.427
0.420
0.427
0.424
0.417
0.424
0.432
0.422
0.432
0.422
0.424
0.417
0.429
0.417
0.429
0.424
0.424
0.424
0.422
0.437
0.424
0.424
0.424
0.422
0.427
0.427
0.427
0.424
0.427
0.424
0.420
0.434
0.412
0.417
0.417
0.417
0.427
0.422
0.427
0.424
0.429
0.429
0.424
0.422
0.427
0.434
0.427
0.427
0.427
0.420
0.424
0.429
0.422
0.429
0.415
0.412
0.415
0.424
0.420
0.422
0.427
0.412
0.427
0.427
0.420
0.424
0.422
0.422
0.424
0.429
0.427
0.424
0.424
0.422
0.429
0.417
0.420
0.427
0.420
0.417
0.417
0.437
-2.024
-1.749
-1.807
-1.768
-1.780
-1.776
-1.776
-1.773
-1.773
-1.780
-1.705
-1.637
-1.624
-1.632
-1.637
-1.632
-1.637
-1.634
-1.627
-1.646
-1.617
-1.517
-1.507
-1.539
-1.544
-1.549
-1.559
-1.559
-1.561
-1.561
-1.559
-1.459
-1.461
-1.444
-1.454
-1.446
-1.454
-1.454
-1.456
-1.463
-1.456
-1.373
-1.359
-1.361
-1.354
-1.361
-1.349
-1.341
-1.334
-1.320
-1.327
-1.276
-1.246
-1.241
-1.232
-1.237
-1.237
-1.239
-1.232
-1.229
-1.239
-1.193
-1.171
-1.166
-1.159
-1.159
-1.154
-1.156
-1.156
-1.151
-1.154
-1.137
-1.110
-1.100
-1.093
-1.095
-1.100
-1.100
-1.095
-1.098
-1.098
-1.083
-1.063
-1.059
-1.041
-1.046
-1.044
-1.046
-1.049
-1.032
-1.044
-1.037
-1.005
-0.998
-0.985
-0.978
-0.980
-0.980
-0.980
-0.971
-0.978
-0.971
-0.949
-0.934
-0.934
-0.929
-0.924
-0.929
-0.929
-0.920
-0.917
-0.917
-0.905
-0.893
-0.888
-0.878
-0.873
-0.883
-0.878
-0.878
-0.866
-0.868
-0.863
-0.849
-0.846
-0.839
-0.841
-0.846
-0.837
-0.841
