VC mem handle 5, phys 0xfe86f000, virt 0xb6f8c000
-0.839
-0.829
-0.829
-0.822
-0.807
-0.802
-0.800
-0.807
-0.800
-0.800
-0.793
-0.788
-0.780
-0.778
-0.771
-0.766
-0.763
-0.766
-0.761
-0.761
-0.763
-0.763
-0.756
-0.744
-0.737
-0.737
-0.729
-0.729
-0.732
-0.727
-0.720
-0.715
-0.722
-0.712
-0.712
-0.700
-0.698
-0.700
-0.698
-0.698
-0.695
-0.698
-0.693
-0.688
-0.676
-0.678
-0.673
-0.671
-0.668
-0.671
-0.666
-0.666
-0.651
-0.659
-0.649
-0.641
-0.641
-0.637
-0.641
-0.641
-0.639
-0.634
-0.637
-0.634
-0.627
-0.627
-0.622
-0.622
-0.612
-0.620
-0.622
-0.615
-0.615
-0.612
-0.607
-0.605
-0.595
-0.602
-0.598
-0.595
-0.588
-0.595
-0.590
-0.588
-0.583
-0.580
-0.578
-0.576
-0.576
-0.571
-0.573
-0.568
-0.571
-0.568
-0.561
-0.566
-0.561
-0.554
-0.551
-0.559
-0.549
-0.551
-0.546
-0.554
-0.544
-0.539
-0.549
-0.532
-0.539
-0.534
-0.537
-0.524
-0.541
-0.529
-0.532
-0.527
-0.522
-0.515
-0.515
-0.512
-0.515
-0.510
-0.512
-0.502
-0.498
-0.502
-0.502
-0.502
-0.500
-0.500
-0.498
-0.500
-0.500
-0.500
-0.498
-0.493
-0.485
-0.485
-0.488
-0.483
-0.483
-0.480
-0.473
-0.476
-0.471
-0.478
-0.476
-0.471
-0.468
-0.466
-0.471
-0.459
-0.468
-0.463
-0.468
-0.461
-0.463
-0.466
-0.459
-0.454
-0.459
-0.451
-0.449
-0.451
-0.451
-0.446
-0.451
-0.444
-0.441
-0.446
-0.444
-0.441
-0.444
-0.429
-0.446
-0.437
-0.439
-0.437
-0.437
-0.429
-0.429
-0.427
-0.432
-0.424
-0.422
-0.424
-0.420
-0.420
-0.422
-0.420
-0.420
-0.417
-0.415
-0.412
-0.417
-0.417
-0.412
-0.412
-0.415
-0.415
-0.415
-0.405
-0.407
-0.407
-0.410
-0.402
-0.400
-0.400
-0.400
-0.385
-0.395
-0.398
-0.393
-0.390
-0.385
-0.383
-0.390
-0.402
-0.383
-0.380
-0.398
-0.383
-0.388
-0.380
-0.385
-0.376
-0.385
-0.376
-0.371
-0.378
-0.371
-0.378
-0.378
-0.371
-0.368
-0.371
-0.371
-0.371
-0.371
-0.368
-0.366
-0.366
-0.363
-0.366
-0.368
-0.368
-0.361
-0.359
-0.359
-0.354
-0.356
-0.351
-0.354
-0.356
-0.351
-0.354
-0.351
-0.356
-0.349
-0.346
-0.351
-0.349
-0.349
-0.346
-0.349
-0.346
-0.349
-0.346
-0.341
-0.349
-0.346
-0.337
-0.337
-0.341
-0.337
-0.337
-0.332
-0.339
-0.337
-0.332
-0.332
-0.334
-0.337
-0.327
-0.324
-0.332
-0.332
-0.332
-0.334
-0.332
-0.334
-0.327
-0.322
-0.322
-0.327
-0.327
-0.317
-0.322
-0.322
-0.317
-0.317
-0.317
-0.317
-0.315
-0.317
-0.315
-0.315
-0.317
-0.315
-0.315
-0.320
-0.315
-0.320
-0.305
-0.310
-0.312
-0.312
-0.312
-0.302
-0.305
-0.305
-0.310
-0.302
-0.315
-0.310
-0.307
-0.307
-0.300
-0.307
-0.310
-0.305
-0.305
-0.305
-0.305
-0.293
-0.298
-0.298
-0.300
-0.293
-0.293
-0.298
-0.290
-0.293
-0.298
-0.293
-0.293
-0.290
-0.293
-0.295
-0.293
-0.295
-0.295
-0.290
-0.295
-0.290
-0.293
-0.293
-0.288
-0.280
-0.280
-0.288
-0.288
-0.283
-0.283
-0.280
-0.278
-0.276
-0.280
-0.280
-0.278
-0.278
-0.273
-0.271
-0.283
-0.278
-0.276
-0.276
-0.276
-0.273
-0.278
-0.276
-0.278
-0.276
-0.271
-0.271
-0.273
-0.268
-0.271
-0.271
-0.276
-0.268
-0.268
-0.266
-0.276
-0.268
-0.268
-0.268
-0.266
-0.266
-0.268
-0.261
-0.263
-0.266
-0.259
-0.263
-0.256
-0.261
-0.261
-0.259
-0.261
-0.256
-0.259
-0.259
-0.256
-0.254
-0.259
-0.266
-0.259
-0.261
-0.256
-0.256
-0.256
-0.256
-0.259
-0.254
-0.251
-0.246
-0.256
-0.251
-0.251
-0.254
-0.246
-0.249
-0.246
-0.244
-0.251
-0.249
-0.246
-0.251
-0.244
-0.246
-0.246
-0.246
-0.246
-0.244
-0.241
-0.241
-0.239
-0.246
-0.246
-0.239
-0.241
-0.244
-0.239
-0.234
-0.246
-0.229
-0.239
-0.244
-0.229
-0.249
-0.244
-0.234
-0.229
-0.241
-0.234
-0.227
-0.239
-0.227
-0.239
-0.234
-0.227
-0.224
-0.241
-0.229
-0.234
-0.220
-0.237
-0.227
-0.227
-0.232
-0.227
-0.234
-0.224
-0.229
-0.232
-0.229
-0.229
-0.227
-0.227
-0.224
-0.222
-0.224
-0.222
-0.222
-0.222
-0.222
-0.220
-0.220
-0.224
-0.222
-0.227
-0.222
-0.222
-0.217
-0.227
-0.227
-0.217
-0.222
-0.222
-0.217
-0.224
-0.215
-0.215
-0.222
-0.215
-0.215
-0.215
-0.215
-0.212
-0.215
-0.212
-0.215
-0.217
-0.217
-0.215
-0.212
-0.220
-0.217
-0.212
-0.212
-0.215
-0.207
-0.207
-0.212
-0.210
-0.207
-0.210
-0.205
-0.210
-0.207
-0.210
-0.210
-0.202
-0.205
-0.205
-0.205
-0.212
-0.205
-0.207
-0.207
-0.202
-0.207
-0.205
-0.202
-0.200
-0.205
-0.200
-0.198
-0.207
-0.205
-0.198
-0.195
-0.198
-0.195
-0.200
-0.198
-0.198
-0.200
-0.202
-0.200
-0.202
-0.202
-0.202
-0.198
-0.200
-0.198
-0.198
-0.202
-0.193
-0.198
-0.195
-0.195
-0.193
-0.195
-0.190
-0.193
-0.198
-0.193
-0.198
-0.200
-0.198
-0.198
-0.202
-0.190
-0.193
-0.190
-0.193
-0.198
-0.193
-0.193
-0.188
-0.188
-0.188
-0.190
-0.185
-0.190
-0.193
-0.188
-0.195
-0.193
-0.183
-0.193
-0.193
-0.185
-0.190
-0.180
-0.188
-0.188
-0.185
-0.183
-0.183
-0.183
-0.183
-0.183
-0.183
-0.183
-0.180
-0.188
-0.178
-0.185
-0.183
-0.183
-0.178
-0.185
-0.190
-0.176
-0.176
-0.178
-0.180
-0.188
-0.180
-0.178
-0.185
-0.178
-0.178
-0.183
-0.183
-0.176
-0.178
-0.176
-0.176
-0.180
-0.178
-0.176
-0.176
-0.176
-0.176
-0.176
-0.178
-0.180
-0.176
-0.173
-0.180
-0.178
-0.178
-0.176
-0.178
-0.176
-0.173
-0.171
-0.178
-0.173
-0.171
-0.168
-0.173
-0.173
-0.176
-0.176
-0.171
-0.171
-0.171
-0.171
-0.166
-0.171
-0.176
-0.173
-0.163
-0.168
-0.166
-0.168
-0.166
-0.168
-0.171
-0.166
-0.161
-0.168
-0.168
-0.171
-0.166
-0.168
-0.168
-0.168
-0.173
-0.163
-0.168
-0.166
-0.166
-0.166
-0.163
-0.166
-0.161
-0.159
-0.161
-0.159
-0.159
-0.159
-0.163
-0.163
-0.166
-0.163
-0.168
-0.166
-0.163
-0.163
-0.168
-0.161
-0.161
-0.161
-0.163
-0.163
-0.161
-0.161
-0.159
-0.161
-0.163
-0.159
-0.159
-0.161
-0.161
-0.161
-0.161
-0.159
-0.159
-0.161
-0.159
-0.163
-0.163
-0.161
-0.156
-0.161
-0.161
-0.161
-0.161
-0.154
-0.151
-0.154
-0.156
-0.159
-0.154
-0.163
-0.159
-0.151
-0.161
-0.161
-0.159
-0.154
-0.161
-0.154
-0.161
-0.159
-0.159
-0.159
-0.156
-0.156
-0.156
-0.154
-0.156
-0.151
-0.144
-0.151
-0.146
-0.156
-0.151
-0.156
-0.156
-0.149
-0.146
-0.156
-0.154
-0.156
-0.154
-0.154
-0.154
-0.149
-0.151
-0.156
-0.156
-0.151
-0.146
-0.151
-0.151
-0.149
-0.156
-0.146
-0.149
-0.154
-0.149
-0.154
-0.149
-0.146
-0.149
-0.144
-0.151
-0.154
-0.144
-0.146
-0.146
-0.144
-0.146
-0.146
-0.144
-0.139
-0.149
-0.141
-0.149
-0.149
-0.154
-0.149
-0.149
-0.149
-0.144
-0.149
-0.144
-0.146
-0.146
-0.141
-0.144
-0.144
-0.149
-0.144
-0.139
-0.141
-0.141
-0.141
-0.139
-0.139
-0.146
-0.141
-0.144
-0.144
-0.146
-0.141
-0.139
-0.141
-0.141
-0.144
-0.139
-0.144
-0.144
-0.146
-0.139
-0.141
-0.139
-0.139
-0.139
-0.134
-0.139
-0.141
-0.139
-0.144
-0.139
-0.137
-0.134
-0.137
-0.141
-0.141
-0.137
-0.139
-0.139
-0.137
-0.139
-0.144
-0.139
-0.137
-0.137
-0.134
-0.134
-0.139
-0.134
-0.134
-0.137
-0.134
-0.144
-0.134
-0.139
-0.144
-0.137
-0.139
-0.137
-0.129
-0.141
-0.139
-0.137
-0.134
-0.134
-0.132
-0.134
-0.127
-0.132
-0.129
-0.124
-0.129
-0.132
-0.134
-0.134
-0.132
-0.139
-0.137
-0.129
-0.132
-0.132
-0.129
-0.134
-0.129
-0.132
-0.132
-0.132
-0.132
-0.129
-0.129
-0.129
-0.127
-0.127
-0.127
-0.129
-0.132
-0.127
-0.129
-0.122
-0.127
-0.124
-0.134
-0.127
-0.127
-0.124
-0.129
-0.132
-0.127
-0.127
-0.127
-0.127
-0.129
-0.124
-0.127
-0.124
-0.122
-0.127
-0.127
-0.127
-0.132
-0.127
-0.127
-0.129
-0.129
-0.127
-0.124
-0.124
-0.129
-0.127
-0.129
-0.122
-0.122
-0.122
-0.117
-0.122
-0.122
-0.124
-0.117
-0.120
-0.127
-0.124
-0.124
-0.129
-0.122
-0.122
-0.129
-0.124
-0.127
-0.134
-0.122
-0.122
-0.124
-0.124
-0.122
-0.120
-0.122
-0.122
-0.120
-0.122
-0.120
-0.122
-0.127
-0.120
-0.124
-0.120
-0.122
-0.122
-0.127
-0.124
-0.117
-0.124
-0.120
-0.124
-0.129
-0.117
-0.115
-0.110
-0.122
-0.117
-0.122
-0.115
-0.127
-0.117
-0.122
-0.122
-0.122
-0.122
-0.120
-0.115
-0.122
-0.122
-0.120
-0.124
-0.120
-0.117
-0.115
-0.122
-0.110
-0.120
-0.120
-0.110
-0.117
-0.117
-0.120
-0.122
-0.115
-0.120
-0.117
-0.117
-0.120
-0.122
-0.120
-0.120
-0.117
-0.124
-0.120
-0.120
-0.120
-0.120
-0.107
-0.112
-0.110
-0.110
-0.115
-0.110
-0.110
-0.110
-0.115
-0.115
-0.110
-0.115
-0.115
-0.117
-0.112
-0.115
-0.120
-0.117
-0.115
-0.115
-0.120
-0.120
-0.112
-0.110
-0.117
-0.112
-0.110
-0.115
-0.112
-0.115
-0.115
-0.107
-0.115
-0.115
-0.110
-0.112
-0.115
-0.105
-0.115
-0.115
-0.110
-0.115
-0.115
-0.107
-0.107
-0.112
-0.112
-0.107
-0.110
-0.107
-0.110
-0.110
-0.117
-0.112
-0.110
-0.110
-0.107
-0.110
-0.117
-0.112
-0.110
-0.112
-0.112
-0.107
-0.105
-0.110
-0.110
-0.107
-0.102
-0.110
-0.107
-0.112
-0.105
-0.107
-0.110
-0.107
-0.105
-0.105
-0.107
-0.110
-0.110
-0.110
-0.105
-0.115
-0.107
-0.105
-0.107
-0.107
-0.107
-0.107
-0.107
-0.107
-0.107
-0.102
-0.102
-0.107
-0.105
-0.105
-0.107
-0.105
-0.110
-0.110
-0.107
-0.107
-0.105
-0.112
-0.107
-0.107
-0.107
-0.100
-0.102
-0.107
-0.105
-0.105
-0.102
-0.110
-0.105
-0.107
-0.102
-0.105
-0.105
-0.107
-0.105
-0.105
-0.107
-0.105
-0.105
-0.102
-0.107
-0.105
-0.105
-0.102
-0.105
-0.105
-0.105
-0.093
-0.098
-0.100
-0.105
-0.105
-0.098
-0.107
-0.095
-0.102
-0.100
-0.107
-0.105
-0.100
-0.105
-0.105
-0.102
-0.102
-0.100
-0.102
-0.100
-0.100
-0.098
-0.100
-0.102
-0.100
-0.095
-0.093
-0.095
-0.095
-0.093
-0.102
-0.100
-0.098
-0.098
-0.100
-0.100
-0.102
-0.100
-0.100
-0.098
-0.095
-0.100
-0.100
-0.102
-0.098
-0.093
-0.098
-0.098
-0.100
-0.100
-0.090
-0.095
-0.105
-0.100
-0.110
-0.098
-0.098
-0.100
-0.095
-0.095
-0.095
-0.105
-0.090
-0.095
-0.100
-0.098
-0.093
-0.093
-0.095
-0.090
-0.093
-0.095
-0.095
-0.098
-0.095
-0.093
-0.098
-0.100
-0.100
-0.098
-0.100
-0.100
-0.093
-0.098
-0.095
-0.095
-0.095
-0.090
-0.093
-0.095
-0.090
-0.088
-0.090
-0.095
-0.090
-0.093
-0.095
-0.095
-0.095
-0.095
-0.093
-0.093
-0.095
-0.100
-0.090
-0.090
-0.095
-0.088
-0.095
-0.093
-0.090
-0.095
-0.085
-0.085
-0.093
-0.093
-0.090
-0.095
-0.090
-0.090
-0.090
-0.090
-0.100
-0.093
-0.088
-0.090
-0.085
-0.090
-0.090
-0.088
-0.093
-0.090
-0.088
-0.085
-0.085
-0.088
-0.088
-0.090
-0.085
-0.090
-0.093
-0.085
-0.090
-0.093
-0.093
-0.090
-0.088
-0.095
-0.090
-0.088
-0.093
-0.088
-0.088
-0.085
-0.085
-0.085
-0.088
-0.080
-0.083
-0.083
-0.083
-0.085
-0.088
-0.085
-0.095
-0.100
-0.085
-0.090
-0.083
-0.078
-0.083
-0.088
-0.093
-0.090
-0.083
-0.085
-0.095
-0.078
-0.090
-0.073
-0.085
-0.083
-0.093
-0.071
-0.088
-0.090
-0.078
-0.090
-0.068
-0.098
-0.078
-0.090
-0.073
-0.088
-0.098
-0.073
-0.093
-0.076
-0.090
-0.068
-0.088
-0.066
-0.090
-0.083
-0.078
-0.085
-0.076
-0.088
-0.078
-0.085
-0.080
-0.088
-0.078
-0.071
-0.090
-0.078
-0.090
-0.066
-0.093
-0.063
-0.085
-0.076
-0.078
-0.085
-0.071
-0.080
-0.076
-0.090
-0.068
-0.090
-0.078
-0.071
-0.090
-0.078
-0.080
-0.078
-0.083
-0.073
-0.088
-0.073
-0.080
-0.083
-0.078
-0.085
-0.085
-0.073
-0.071
-0.085
-0.076
-0.078
-0.071
-0.066
-0.080
-0.085
-0.071
-0.071
-0.083
-0.078
-0.080
-0.073
-0.088
-0.066
-0.085
-0.078
-0.085
-0.073
-0.080
-0.071
-0.068
-0.078
-0.066
-0.090
-0.066
-0.090
-0.076
-0.076
-0.076
-0.080
-0.071
-0.071
-0.078
-0.076
-0.083
-0.073
-0.078
-0.080
-0.071
-0.073
-0.078
-0.068
-0.083
-0.073
-0.073
-0.078
-0.080
-0.083
-0.071
-0.073
-0.080
-0.071
-0.083
-0.078
-0.076
-0.083
-0.068
-0.076
-0.078
-0.066
-0.080
-0.071
-0.068
-0.078
-0.063
-0.078
-0.076
-0.068
-0.080
-0.063
-0.068
-0.078
-0.071
-0.076
-0.076
-0.068
-0.076
-0.071
-0.071
-0.078
-0.066
-0.068
-0.073
-0.071
-0.073
-0.071
-0.073
-0.071
-0.059
-0.068
-0.073
-0.073
-0.076
-0.068
-0.076
-0.071
-0.071
-0.068
-0.073
-0.076
-0.068
-0.063
-0.076
-0.071
-0.068
-0.063
-0.071
-0.063
-0.066
-0.068
-0.066
-0.068
-0.068
-0.071
-0.068
-0.071
-0.061
-0.068
-0.066
-0.071
-0.073
-0.073
-0.068
-0.068
-0.071
-0.066
-0.054
-0.073
-0.071
-0.068
-0.061
-0.061
-0.061
-0.066
-0.061
-0.073
-0.066
-0.061
-0.059
-0.063
-0.066
-0.066
-0.066
-0.071
-0.059
-0.071
-0.063
-0.071
-0.051
-0.061
-0.066
-0.061
-0.059
-0.063
-0.059
-0.054
-0.054
-0.061
-0.056
-0.061
-0.054
-0.066
-0.063
-0.061
-0.061
-0.066
-0.059
-0.059
-0.056
-0.059
-0.063
-0.061
-0.059
-0.051
-0.056
-0.056
-0.049
-0.063
-0.063
-0.054
-0.051
-0.046
-0.051
-0.054
-0.046
-0.066
-0.061
-0.056
-0.046
-0.046
-0.054
-0.061
-0.041
-0.056
-0.051
-0.051
-0.039
-0.039
-0.051
-0.054
-0.061
-0.046
-0.046
-0.044
-0.063
-0.056
-0.046
-0.056
-0.059
-0.044
-0.044
-0.071
-0.066
-0.049
-0.039
-0.054
-0.056
-0.066
-0.068
-0.063
-0.054
-0.041
-0.056
-0.041
-0.049
-0.059
-0.080
-0.085
-0.080
-0.085
-0.066
-0.078
-0.054
-0.066
-0.068
-0.046
-0.080
-0.049
-0.071
-0.090
-0.078
-0.085
-0.088
-0.059
-0.095
-0.049
-0.071
-0.046
-0.085
-0.046
-0.088
-0.083
-0.107
-0.093
-0.098
-0.049
-0.054
-0.024
2.176
2.139
2.195
2.176
2.180
2.168
2.183
2.180
2.183
2.183
2.020
2.034
2.022
2.029
2.024
2.032
2.024
2.017
2.034
2.039
1.885
1.883
1.932
1.941
1.946
1.956
1.956
1.956
1.956
1.961
1.880
1.846
1.841
1.846
1.837
1.846
1.829
1.832
1.844
1.837
1.798
1.749
1.744
1.729
1.739
1.737
1.720
1.722
1.712
1.715
1.690
1.632
1.617
1.610
1.605
1.612
1.612
1.615
1.590
1.607
1.590
1.549
1.537
1.532
1.520
1.534
1.524
1.527
1.522
1.529
1.522
1.485
1.476
1.476
1.459
1.473
1.471
1.466
1.461
1.463
1.473
1.424
1.422
1.415
1.405
1.407
1.412
1.405
1.410
1.405
1.415
1.383
1.368
1.366
1.354
1.354
1.351
1.349
1.341
1.334
1.334
1.329
1.310
1.300
1.288
1.288
1.293
1.298
1.278
1.283
1.285
1.263
1.246
1.259
1.244
1.239
1.239
1.244
1.237
1.234
1.234
1.227
1.215
1.205
1.193
1.212
1.200
1.185
1.200
1.180
1.193
1.193
1.173
1.166
1.166
1.163
1.161
1.159
1.166
1.156
1.149
1.156
1.146
1.134
1.117
1.124
1.115
1.132
1.115
1.122
1.112
1.112
1.112
1.095
1.090
1.090
1.078
1.093
1.088
1.085
1.083
1.073
1.071
1.071
1.056
1.054
1.054
1.049
1.049
1.054
1.051
1.049
1.037
1.032
1.032
1.027
1.027
1.012
1.029
1.024
1.022
1.024
1.020
1.012
1.002
1.007
1.005
0.995
1.000
1.002
0.993
0.995
0.998
0.976
0.980
0.973
0.973
0.968
0.968
0.971
0.968
0.963
0.973
0.949
0.959
0.954
0.949
0.954
0.951
0.944
0.946
0.937
0.939
0.949
0.939
0.932
0.932
0.927
0.922
0.924
0.929
0.915
0.920
0.920
0.912
0.907
0.915
0.915
0.905
0.900
0.910
0.902
0.902
0.900
0.893
0.898
0.888
0.885
0.885
0.893
0.885
0.876
0.883
0.885
0.878
0.878
0.883
0.880
0.868
0.866
0.871
0.868
0.866
0.863
0.863
0.859
0.856
0.859
0.851
0.849
0.859
0.854
0.846
0.844
0.851
0.839
0.839
0.834
0.837
0.846
0.839
0.824
0.829
0.827
0.834
0.834
0.832
0.824
0.822
0.824
0.822
0.817
0.817
0.810
0.807
0.815
0.817
0.812
0.810
0.812
0.812
0.802
0.812
0.812
0.798
0.798
0.793
0.798
0.795
0.790
0.795
0.795
0.793
0.788
0.783
0.785
0.790
0.780
0.785
0.788
0.780
0.783
0.783
0.780
0.783
0.768
0.778
0.778
0.766
0.766
0.771
0.766
0.766
0.761
0.763
0.766
0.756
0.756
0.751
0.761
0.763
0.754
0.759
0.756
0.754
0.756
0.749
0.749
0.754
0.754
0.746
0.749
0.739
0.746
0.749
0.739
0.744
0.734
0.741
0.741
0.732
0.741
0.737
0.734
0.739
0.732
0.734
0.732
0.729
0.729
0.729
0.727
0.727
0.727
0.717
0.732
0.724
0.724
0.727
0.715
0.717
0.720
0.715
0.717
0.710
0.715
0.722
0.717
0.717
0.722
0.712
0.712
0.712
0.707
0.705
0.720
0.707
0.702
0.700
0.695
0.693
0.698
0.698
0.702
0.700
0.690
0.698
0.705
0.690
0.698
0.702
0.690
0.695
0.698
0.685
0.700
0.693
0.683
0.688
0.688
0.683
0.680
0.690
0.668
0.690
0.671
0.685
0.685
0.676
0.680
0.678
0.676
0.680
0.668
0.673
0.671
0.676
0.680
0.673
0.668
0.678
0.673
0.668
0.668
0.663
0.663
0.668
0.666
0.668
0.661
0.663
0.668
0.663
0.666
0.671
0.659
0.666
0.668
0.656
0.663
0.663
0.656
0.659
0.654
0.656
0.656
0.649
0.649
0.651
0.651
0.649
0.654
0.644
0.651
0.656
0.651
0.649
0.649
0.649
0.646
0.646
0.656
0.651
0.646
0.646
0.646
0.646
0.634
0.639
0.634
0.639
0.624
0.632
0.639
0.637
0.634
0.641
0.637
0.637
0.639
0.639
0.639
0.637
0.632
0.637
0.634
0.632
0.641
0.629
0.624
0.627
0.629
0.624
0.622
0.634
0.632
0.629
0.622
0.622
0.632
0.624
0.627
0.627
0.622
0.624
0.624
0.627
0.627
0.620
0.620
0.612
0.622
0.622
0.615
0.617
0.615
0.612
0.620
0.602
0.620
0.622
0.602
0.605
0.615
0.624
0.622
0.620
0.617
0.624
0.600
0.605
0.605
0.610
0.620
0.602
0.598
0.602
0.610
0.600
0.598
0.612
0.600
0.600
0.598
0.610
0.610
0.602
0.600
0.602
0.612
0.610
0.598
0.605
0.600
0.593
0.605
0.602
0.602
0.595
0.598
0.588
0.602
0.598
0.583
0.605
0.598
0.593
0.588
0.593
0.600
0.593
0.595
0.600
0.588
0.598
0.585
0.585
0.590
0.590
0.578
0.593
0.585
0.583
0.590
0.583
0.595
0.585
0.588
0.590
0.588
0.585
0.590
0.583
0.585
0.585
0.585
0.583
0.578
0.576
0.585
0.576
0.576
0.578
0.580
0.580
0.580
0.580
0.578
0.573
0.566
0.563
0.583
0.585
0.576
0.580
0.580
0.578
0.578
0.576
0.580
0.571
0.571
0.573
0.578
0.571
0.568
0.571
0.580
0.576
0.573
0.573
0.566
0.568
0.568
0.573
0.576
0.573
0.571
0.571
0.566
0.566
0.568
0.568
0.563
0.571
0.566
0.566
0.559
0.566
0.566
0.563
0.571
0.566
0.561
0.561
0.561
0.568
0.566
0.563
0.571
0.559
0.566
0.568
0.559
0.556
0.556
0.559
0.559
0.556
0.556
0.556
0.554
0.561
0.559
0.559
0.556
0.559
0.559
0.554
