VC mem handle 5, phys 0xfe86f000, virt 0xb6f8c000
0.566
0.561
0.561
0.544
0.554
0.559
0.551
0.559
0.554
0.551
0.556
0.556
0.556
0.549
0.556
0.556
0.551
0.559
0.551
0.554
0.554
0.546
0.554
0.551
0.556
0.554
0.546
0.559
0.541
0.537
0.554
0.551
0.546
0.554
0.544
0.544
0.549
0.556
0.534
0.556
0.544
0.546
0.541
0.551
0.546
0.546
0.559
0.532
0.537
0.544
0.541
0.544
0.532
0.537
0.539
0.541
0.544
0.537
0.549
0.539
0.544
0.537
0.539
0.539
0.556
0.541
0.527
0.549
0.529
0.559
0.529
0.532
0.524
0.539
0.541
0.522
0.541
0.522
0.539
0.532
0.534
0.534
0.524
0.549
0.522
0.544
0.529
0.534
0.541
0.532
0.537
0.520
0.539
0.532
0.534
0.522
0.524
0.539
0.520
0.524
0.532
0.534
0.534
0.532
0.534
0.527
0.529
0.534
0.537
0.529
0.527
0.534
0.529
0.522
0.524
0.527
0.520
0.520
0.522
0.527
0.517
0.522
0.529
0.522
0.524
0.524
0.529
0.527
0.520
0.527
0.522
0.527
0.532
0.520
0.524
0.522
0.522
0.517
0.527
0.517
0.515
0.512
0.515
0.529
0.522
0.515
0.515
0.517
0.520
0.522
0.524
0.520
0.524
0.522
0.520
0.517
0.522
0.520
0.517
0.512
0.515
0.520
0.515
0.510
0.520
0.512
0.512
0.522
0.520
0.510
0.517
0.515
0.517
0.520
0.520
0.517
0.515
0.505
0.515
0.520
0.512
0.510
0.515
0.507
0.517
0.517
0.510
0.505
0.512
0.512
0.515
0.515
0.507
0.517
0.515
0.520
0.520
0.515
0.515
0.507
0.507
0.510
0.512
0.505
0.502
0.512
0.507
0.500
0.505
0.510
0.510
0.502
0.507
0.512
0.505
0.502
0.505
0.510
0.507
0.512
0.505
0.510
0.507
0.505
0.507
0.502
0.502
0.512
0.500
0.505
0.505
0.502
0.502
0.500
0.505
0.502
0.500
0.500
0.512
0.500
0.505
0.500
0.505
0.507
0.507
0.495
0.502
0.500
0.498
0.498
0.502
0.502
0.495
0.505
0.502
0.500
0.493
0.502
0.498
0.507
0.502
0.502
0.502
0.502
0.498
0.502
0.500
0.495
0.502
0.505
0.493
0.498
0.498
0.498
0.498
0.495
0.498
0.498
0.493
0.495
0.500
0.498
0.498
0.502
0.493
0.498
0.498
0.502
0.493
0.493
0.495
0.498
0.500
0.490
0.495
0.495
0.498
0.495
0.490
0.490
0.498
0.493
0.500
0.498
0.495
0.493
0.498
0.488
0.490
0.495
0.493
0.485
0.500
0.495
0.485
0.485
0.493
0.493
0.495
0.490
0.488
0.490
0.495
0.493
0.490
0.490
0.493
0.485
0.490
0.493
0.493
0.488
0.485
0.485
0.493
0.490
0.485
0.490
0.493
0.483
0.488
0.488
0.493
0.480
0.490
0.495
0.485
0.493
0.493
0.483
0.495
0.493
0.476
0.490
0.485
0.493
0.483
0.488
0.488
0.480
0.483
0.483
0.490
0.488
0.480
0.478
0.483
0.488
0.485
0.488
0.480
0.480
0.490
0.485
0.498
0.478
0.480
0.480
0.480
0.490
0.485
0.485
0.483
0.478
0.485
0.480
0.480
0.480
0.483
0.485
0.483
0.485
0.485
0.483
0.478
0.485
0.480
0.476
0.476
0.488
0.478
0.485
0.473
0.476
0.480
0.480
0.483
0.478
0.473
0.480
0.483
0.483
0.483
0.480
0.480
0.480
0.483
0.483
0.476
0.483
0.480
0.476
0.471
0.480
0.480
0.485
0.471
0.473
0.473
0.480
0.476
0.471
0.476
0.478
0.471
0.478
0.476
0.473
0.476
0.476
0.480
0.478
0.476
0.473
0.473
0.473
0.480
0.473
0.478
0.468
0.476
0.476
0.480
0.476
0.476
0.476
0.473
0.468
0.483
0.478
0.473
0.476
0.473
0.476
0.473
0.473
0.483
0.466
0.468
0.476
0.471
0.471
0.471
0.476
0.476
0.471
0.471
0.476
0.468
0.478
0.473
0.476
0.476
0.471
0.473
0.478
0.473
0.473
0.471
0.468
0.473
0.463
0.468
0.466
0.461
0.471
0.463
0.463
0.476
0.473
0.468
0.471
0.468
0.463
0.476
0.476
0.468
0.471
0.473
0.466
0.463
0.473
0.471
0.468
0.461
0.456
0.476
0.471
0.468
0.468
0.461
0.463
0.463
0.468
0.476
0.463
0.461
0.468
0.466
0.473
0.478
0.461
0.473
0.471
0.463
0.463
0.476
0.468
0.461
0.456
0.468
0.473
0.463
0.468
0.466
0.461
0.463
0.468
0.471
0.476
0.466
0.463
0.468
0.463
0.459
0.468
0.459
0.459
0.468
0.459
0.456
0.463
0.456
0.459
0.461
0.459
0.466
0.466
0.466
0.466
0.466
0.461
0.466
0.468
0.471
0.468
0.463
0.468
0.468
0.456
0.461
0.461
0.461
0.456
0.463
0.461
0.461
0.454
0.449
0.459
0.463
0.468
0.468
0.459
0.456
0.468
0.461
0.459
0.473
0.461
0.456
0.454
0.456
0.466
0.456
0.456
0.468
0.456
0.456
0.459
0.463
0.463
0.461
0.454
0.459
0.466
0.459
0.461
0.463
0.466
0.454
0.456
0.459
0.461
0.461
0.449
0.461
0.466
0.446
0.461
0.456
0.456
0.459
0.449
0.461
0.463
0.461
0.459
0.461
0.463
0.461
0.461
0.466
0.456
0.459
0.449
0.461
0.461
0.451
0.446
0.459
0.451
0.454
0.459
0.456
0.444
0.454
0.456
0.463
0.456
0.459
0.459
0.461
0.459
0.459
0.456
0.459
0.454
0.451
0.454
0.456
0.454
0.451
0.461
0.456
0.451
0.454
0.463
0.459
0.449
0.449
0.454
0.456
0.456
0.459
0.461
0.451
0.446
0.451
0.456
0.461
0.451
0.446
0.449
0.449
0.459
0.456
0.459
0.454
0.451
0.459
0.456
0.454
0.454
0.454
0.451
0.461
0.451
0.449
0.459
0.454
0.454
0.451
0.449
0.441
0.451
0.459
0.451
0.456
0.454
0.446
0.449
0.451
0.449
0.459
0.446
0.451
0.456
0.459
0.451
0.451
0.451
0.454
0.454
0.451
0.451
0.449
0.444
0.449
0.446
0.451
0.451
0.441
0.446
0.456
0.454
0.449
0.454
0.446
0.451
0.446
0.451
0.454
0.446
0.446
0.446
0.454
0.446
0.449
0.451
0.449
0.451
0.446
0.454
0.454
0.446
0.451
0.441
0.451
0.456
0.451
0.451
0.441
0.444
0.446
0.444
0.451
0.449
0.441
0.441
0.446
0.449
0.449
0.437
0.444
0.441
0.446
0.444
0.454
0.451
0.449
0.454
0.454
0.449
0.451
0.454
0.449
0.439
0.439
0.444
0.441
0.444
0.446
0.446
0.441
0.439
0.446
0.446
0.449
0.444
0.454
0.441
0.444
0.441
0.454
0.444
0.444
0.451
0.444
0.444
0.444
0.446
0.446
0.446
0.444
0.444
0.444
0.446
0.444
0.446
0.444
0.449
0.441
0.444
0.449
0.451
0.446
0.449
0.449
0.449
0.439
0.444
0.439
0.439
0.446
0.437
0.434
0.441
0.441
0.441
0.444
0.439
0.449
0.444
0.446
0.451
0.444
0.449
0.446
0.449
0.441
0.441
0.444
0.439
0.441
0.439
0.432
0.441
0.439
0.441
0.441
0.439
0.439
0.439
0.437
0.444
0.444
0.446
0.444
0.444
0.446
0.449
0.446
0.441
0.444
0.441
0.439
0.454
0.439
0.439
0.441
0.439
0.432
0.446
0.434
0.449
0.439
0.441
0.444
0.439
0.446
0.454
0.439
0.441
0.434
0.441
0.439
0.441
0.439
0.441
0.439
0.434
0.437
0.454
0.424
0.444
0.439
0.444
0.434
0.444
0.446
0.441
0.444
0.449
0.437
0.446
0.446
0.441
0.441
0.439
0.434
0.441
0.437
0.441
0.437
0.434
0.429
0.429
0.434
0.439
0.437
0.441
0.437
0.441
0.439
0.446
0.449
0.441
0.439
0.441
0.437
0.439
0.434
0.439
0.434
0.437
0.434
0.441
0.439
0.439
0.432
0.444
0.437
0.449
0.439
0.441
0.434
0.441
0.432
0.441
0.441
0.434
0.429
0.439
0.429
0.441
0.434
0.434
0.432
0.439
0.437
0.432
0.434
0.439
0.429
0.441
0.437
0.441
0.446
0.434
0.439
0.441
0.434
0.439
0.434
0.439
0.429
0.439
0.432
0.439
0.434
0.437
0.432
0.432
0.429
0.437
0.429
0.432
0.446
0.439
0.429
0.434
0.434
0.441
0.432
0.439
0.439
0.437
0.429
0.441
0.437
0.437
0.422
0.434
0.434
0.437
0.434
0.429
0.429
0.437
0.432
0.437
0.439
0.441
0.432
0.432
0.437
0.441
0.432
0.437
0.432
0.434
0.427
0.429
0.437
0.437
0.427
0.437
0.434
0.439
0.437
0.424
0.437
0.429
0.432
0.441
0.432
0.434
0.437
0.427
0.432
0.432
0.427
0.429
0.429
0.437
0.434
0.429
0.427
0.427
0.439
0.434
0.432
0.439
0.432
0.432
0.437
0.434
0.427
0.429
0.437
0.429
0.432
0.434
0.429
0.429
0.437
0.429
0.432
0.424
0.429
0.434
0.429
0.427
0.437
0.434
0.432
0.437
0.437
0.432
0.427
0.424
0.429
0.432
0.432
0.432
0.432
0.424
0.429
0.429
0.429
0.432
0.432
0.424
0.432
0.437
0.432
0.424
0.434
0.424
0.437
0.427
0.429
0.432
0.429
0.424
0.439
0.424
0.432
0.422
0.427
0.427
0.424
0.429
0.432
0.422
0.439
0.424
0.432
0.439
0.432
0.434
0.434
0.432
0.434
0.434
0.432
0.422
0.432
0.429
0.432
0.422
0.429
0.432
0.424
0.424
0.432
0.427
0.432
0.432
0.429
0.437
0.434
0.432
0.429
0.429
0.427
0.429
0.424
0.429
0.424
0.432
0.424
0.432
0.429
0.424
0.427
0.434
0.424
0.429
0.427
0.434
0.427
0.437
0.432
0.432
0.432
0.429
0.427
0.432
0.427
0.429
0.424
0.424
0.429
0.417
0.429
0.424
0.427
0.427
0.422
0.432
0.427
0.429
0.432
0.432
0.434
0.429
0.427
0.427
0.427
0.427
0.434
0.424
0.424
0.420
0.424
0.420
0.429
0.427
0.424
0.422
0.427
0.424
0.424
0.432
0.422
0.432
0.427
0.424
0.429
0.432
0.427
0.432
0.424
0.429
0.429
0.427
0.422
0.422
0.422
0.420
0.422
0.432
0.422
0.424
0.422
0.424
0.432
0.429
0.427
0.427
0.427
0.420
0.429
0.422
0.432
0.417
0.424
0.422
0.424
0.424
0.417
0.427
0.417
0.427
0.429
0.429
0.427
0.434
0.427
0.424
0.429
0.424
0.427
0.424
0.424
0.429
0.424
0.422
0.429
0.427
0.424
0.420
0.424
0.415
0.415
0.429
0.417
0.427
0.422
0.424
0.422
0.434
0.429
0.427
0.427
0.424
0.429
0.424
0.437
0.415
0.432
0.424
0.424
0.424
0.420
0.420
0.420
0.412
0.432
0.422
0.432
0.424
0.424
0.422
0.427
0.424
0.429
0.424
0.422
0.417
0.429
0.427
0.415
0.427
0.422
0.422
0.432
0.412
0.424
0.424
0.420
0.420
0.432
0.427
0.424
0.424
0.424
0.424
0.427
0.424
0.427
0.427
0.424
0.422
0.420
0.422
0.427
0.420
0.427
0.417
0.422
-1.627
-1.783
-1.746
-1.780
-1.773
-1.776
-1.776
-1.773
-1.778
-1.776
-1.624
-1.622
-1.629
-1.634
-1.627
-1.632
-1.634
-1.634
-1.637
-1.629
-1.556
-1.510
-1.515
-1.541
-1.559
-1.561
-1.546
-1.561
-1.554
-1.566
-1.539
-1.463
-1.468
-1.449
-1.451
-1.451
-1.459
-1.456
-1.456
-1.459
-1.444
-1.371
-1.368
-1.354
-1.356
-1.349
-1.349
-1.341
-1.332
-1.320
-1.324
-1.251
-1.246
-1.237
-1.241
-1.237
-1.239
-1.229
-1.237
-1.234
-1.232
-1.185
-1.171
-1.161
-1.156
-1.159
-1.156
-1.154
-1.149
-1.149
-1.156
-1.127
-1.107
-1.100
-1.102
-1.093
-1.098
-1.100
-1.098
-1.093
-1.098
-1.073
-1.056
-1.059
-1.044
-1.046
-1.051
-1.049
-1.046
-1.039
-1.041
-1.029
-0.998
-0.995
-0.983
-0.983
-0.978
-0.985
-0.971
-0.980
-0.980
-0.963
-0.939
-0.937
-0.934
-0.927
-0.927
-0.924
-0.924
-0.920
-0.924
-0.915
-0.898
-0.885
-0.885
-0.880
-0.880
-0.883
-0.878
-0.876
-0.873
-0.873
-0.866
-0.846
-0.851
-0.837
-0.839
-0.839
-0.841
-0.839
-0.839
-0.834
-0.824
-0.815
-0.807
-0.795
-0.805
-0.802
-0.800
-0.795
-0.790
-0.788
-0.783
-0.768
-0.766
-0.759
-0.766
-0.763
-0.763
-0.766
-0.759
-0.751
-0.756
-0.741
-0.746
-0.732
-0.727
-0.729
-0.729
-0.729
-0.724
-0.727
-0.722
-0.710
-0.707
-0.700
-0.700
-0.695
-0.700
-0.695
-0.693
-0.693
-0.695
-0.678
-0.683
-0.676
-0.668
-0.666
-0.671
-0.663
-0.666
-0.663
-0.663
-0.656
-0.651
-0.641
-0.649
-0.641
-0.637
-0.644
-0.646
-0.634
-0.641
-0.637
-0.629
-0.624
-0.622
-0.620
-0.617
-0.617
-0.615
-0.605
-0.612
-0.610
-0.605
-0.598
-0.598
-0.595
-0.595
-0.595
-0.593
-0.593
-0.588
-0.585
-0.583
-0.595
-0.578
-0.576
-0.573
-0.571
-0.573
-0.573
-0.568
-0.571
-0.563
-0.563
-0.556
-0.556
-0.551
-0.551
-0.551
-0.554
-0.544
-0.546
-0.544
-0.541
-0.546
-0.537
-0.529
-0.529
-0.541
-0.529
-0.529
-0.532
-0.522
-0.522
-0.520
-0.520
-0.520
-0.515
-0.512
-0.512
-0.510
-0.510
-0.507
-0.507
-0.505
-0.500
-0.505
-0.500
-0.500
-0.500
-0.498
-0.490
-0.493
-0.493
-0.488
-0.483
-0.485
-0.485
-0.478
-0.480
-0.483
-0.476
-0.478
-0.473
-0.471
-0.471
-0.473
-0.471
-0.468
-0.471
-0.468
-0.463
-0.463
-0.466
-0.461
-0.463
-0.456
-0.454
-0.459
-0.454
-0.449
-0.454
-0.449
-0.441
-0.444
-0.446
-0.441
-0.449
-0.439
-0.446
-0.439
-0.441
-0.437
-0.444
-0.432
-0.434
-0.427
-0.432
-0.429
-0.429
-0.427
-0.429
-0.422
-0.429
-0.424
-0.417
-0.420
-0.420
-0.417
-0.420
-0.417
-0.422
-0.415
-0.410
-0.415
-0.405
-0.410
-0.405
-0.410
-0.402
-0.410
-0.400
-0.402
-0.400
-0.402
-0.395
-0.395
-0.393
-0.402
-0.395
-0.393
-0.395
-0.400
-0.395
-0.388
-0.390
-0.380
-0.395
-0.380
-0.383
-0.376
-0.393
-0.373
-0.373
-0.380
-0.378
-0.371
-0.373
-0.373
-0.376
-0.371
-0.371
-0.368
-0.371
-0.373
-0.368
-0.368
-0.373
-0.363
-0.366
-0.366
-0.363
-0.359
-0.361
-0.363
-0.359
-0.359
-0.361
-0.356
-0.354
-0.354
-0.356
-0.356
-0.354
-0.356
-0.354
-0.354
-0.351
-0.351
-0.351
-0.351
-0.349
-0.351
-0.341
-0.341
-0.344
-0.341
-0.346
-0.339
-0.339
-0.337
-0.337
-0.337
-0.341
-0.337
-0.339
-0.334
-0.337
-0.339
-0.339
-0.332
-0.329
-0.332
-0.327
-0.332
-0.327
-0.324
-0.324
-0.327
-0.329
-0.324
-0.320
-0.315
-0.322
-0.320
-0.320
-0.322
-0.317
-0.317
-0.317
-0.322
-0.317
-0.322
-0.317
-0.322
-0.315
-0.320
-0.320
-0.310
-0.320
-0.307
-0.317
-0.305
-0.312
-0.307
-0.305
-0.310
-0.295
-0.312
-0.307
-0.300
-0.310
-0.310
-0.305
-0.305
-0.300
-0.302
-0.307
-0.302
-0.302
-0.300
-0.298
-0.298
-0.298
-0.300
-0.300
-0.295
-0.295
-0.298
-0.295
-0.298
-0.300
-0.293
-0.293
-0.295
-0.293
-0.295
-0.290
-0.293
-0.283
-0.290
-0.288
-0.293
-0.288
-0.283
-0.278
-0.280
-0.280
-0.283
-0.280
-0.288
-0.280
-0.278
-0.278
-0.280
-0.288
-0.285
-0.278
-0.283
-0.278
-0.280
-0.278
-0.283
-0.276
-0.276
-0.276
-0.273
-0.276
-0.273
-0.276
-0.268
-0.273
-0.268
-0.268
-0.271
-0.271
-0.271
-0.268
-0.266
-0.271
-0.271
-0.268
-0.263
-0.263
-0.266
-0.266
-0.266
-0.268
-0.266
-0.261
-0.261
-0.266
-0.261
-0.261
-0.259
-0.259
-0.268
-0.261
-0.261
-0.259
-0.261
-0.261
-0.261
-0.261
-0.259
-0.256
-0.261
-0.256
-0.249
-0.261
-0.256
-0.251
-0.254
-0.249
-0.251
-0.254
-0.246
-0.254
-0.259
-0.249
-0.254
-0.246
-0.249
-0.244
-0.251
-0.249
-0.251
-0.249
-0.249
-0.249
-0.246
-0.244
-0.244
-0.241
-0.241
-0.246
-0.239
-0.241
-0.239
-0.237
-0.239
-0.244
-0.244
-0.241
-0.246
-0.229
-0.256
-0.234
-0.241
-0.234
-0.241
-0.234
-0.232
-0.241
-0.227
-0.239
-0.224
-0.241
-0.220
-0.244
-0.227
-0.224
-0.241
-0.239
-0.229
-0.222
-0.237
-0.222
-0.234
-0.227
-0.222
-0.241
-0.224
-0.227
-0.232
-0.224
-0.229
-0.220
-0.224
-0.220
-0.232
-0.220
-0.224
-0.222
-0.222
-0.222
-0.222
-0.227
-0.220
-0.222
-0.220
-0.224
-0.220
-0.220
-0.220
-0.222
-0.220
-0.220
-0.220
-0.212
-0.215
-0.210
-0.212
-0.212
-0.217
-0.215
-0.215
-0.210
-0.217
-0.215
-0.212
-0.217
-0.217
-0.220
-0.215
-0.210
-0.217
-0.215
-0.210
-0.215
-0.207
-0.212
-0.207
-0.205
-0.207
-0.210
-0.207
-0.210
-0.210
-0.207
-0.205
-0.205
-0.207
-0.205
-0.207
-0.207
-0.205
-0.205
-0.207
-0.202
-0.200
-0.207
-0.202
-0.195
-0.198
-0.205
-0.202
-0.200
-0.205
-0.198
-0.205
-0.202
-0.200
-0.202
-0.202
-0.202
-0.200
-0.205
-0.198
-0.202
-0.200
-0.193
-0.198
-0.195
-0.195
-0.190
-0.200
-0.193
-0.195
-0.193
-0.198
-0.193
-0.195
-0.198
-0.193
-0.193
-0.198
-0.193
-0.195
-0.202
-0.200
-0.195
-0.195
-0.198
-0.198
-0.193
-0.200
-0.190
-0.193
-0.193
-0.193
-0.190
-0.193
-0.185
-0.190
-0.190
-0.185
-0.190
-0.190
-0.188
-0.188
-0.188
-0.188
-0.193
-0.193
-0.185
-0.185
-0.185
-0.183
-0.180
-0.185
-0.180
-0.188
-0.183
-0.183
-0.183
-0.185
-0.190
-0.178
-0.183
-0.183
-0.185
-0.185
-0.188
-0.188
-0.185
-0.180
-0.180
-0.183
-0.183
-0.178
-0.178
-0.180
-0.171
-0.180
-0.176
-0.178
-0.178
-0.176
-0.178
-0.178
-0.176
-0.180
-0.178
-0.178
-0.180
-0.183
-0.178
-0.180
-0.176
-0.173
-0.173
-0.176
-0.178
-0.176
-0.168
-0.171
-0.176
-0.173
-0.173
-0.173
-0.171
-0.171
-0.173
-0.168
-0.173
-0.178
-0.176
-0.168
-0.173
-0.171
-0.168
-0.168
-0.171
-0.176
-0.168
-0.168
-0.166
-0.173
-0.173
-0.171
-0.166
-0.168
-0.166
-0.161
-0.168
-0.168
-0.166
-0.171
-0.166
-0.168
-0.168
-0.171
-0.166
-0.168
-0.163
-0.168
-0.159
-0.168
-0.166
-0.161
-0.161
-0.163
-0.159
-0.163
-0.163
-0.166
-0.163
-0.166
-0.168
-0.168
-0.166
-0.161
-0.166
-0.166
-0.161
-0.166
-0.161
-0.156
-0.161
-0.166
-0.156
-0.159
-0.159
-0.156
-0.166
-0.156
-0.163
-0.156
-0.161
-0.161
-0.161
-0.163
-0.159
-0.161
-0.156
-0.166
-0.156
-0.161
-0.161
-0.159
-0.159
-0.159
-0.156
-0.151
-0.161
-0.156
-0.154
-0.159
-0.159
-0.151
-0.149
-0.161
-0.156
-0.154
-0.156
-0.159
-0.156
-0.156
-0.151
-0.159
-0.154
-0.149
-0.156
-0.159
-0.156
-0.159
-0.149
-0.149
-0.151
-0.159
-0.156
-0.156
-0.159
-0.156
-0.149
-0.154
-0.154
-0.156
-0.154
-0.154
-0.151
-0.154
-0.156
-0.154
-0.154
-0.156
-0.151
-0.149
-0.149
-0.146
-0.149
-0.144
-0.144
-0.149
-0.146
-0.144
-0.151
-0.151
-0.151
-0.146
-0.149
-0.156
-0.151
-0.149
-0.151
-0.151
-0.146
-0.151
-0.144
-0.146
-0.146
-0.144
-0.144
-0.146
-0.146
-0.146
-0.149
-0.146
-0.149
-0.146
-0.149
-0.144
-0.146
-0.146
-0.144
-0.146
-0.146
-0.144
-0.144
-0.144
-0.146
-0.141
-0.141
-0.141
-0.144
-0.144
-0.141
-0.139
-0.146
-0.146
-0.141
-0.141
-0.144
-0.144
-0.144
-0.139
-0.146
-0.141
-0.144
-0.144
-0.141
-0.141
-0.139
-0.137
-0.134
-0.144
-0.137
-0.139
-0.144
-0.139
-0.139
-0.137
-0.137
-0.139
-0.144
-0.132
-0.139
-0.141
-0.137
-0.144
-0.144
-0.139
-0.137
-0.139
-0.132
-0.137
-0.137
-0.134
-0.132
-0.132
-0.134
-0.134
-0.137
-0.129
-0.134
-0.137
-0.141
-0.129
-0.139
-0.137
-0.137
-0.134
-0.139
-0.137
-0.139
-0.137
-0.132
-0.129
-0.132
-0.127
-0.134
-0.132
-0.132
-0.132
-0.129
-0.132
-0.132
-0.127
-0.137
-0.137
-0.132
-0.129
-0.129
-0.134
-0.134
-0.127
-0.132
-0.132
-0.129
-0.127
-0.129
-0.127
-0.124
-0.132
-0.127
-0.129
-0.132
-0.127
-0.129
-0.127
-0.129
-0.129
-0.127
-0.134
-0.132
-0.124
-0.134
-0.129
-0.129
-0.127
-0.124
-0.127
-0.129
-0.122
-0.122
-0.124
-0.124
-0.124
-0.124
-0.127
-0.124
-0.124
-0.124
-0.122
-0.127
-0.127
-0.129
-0.127
-0.129
-0.129
-0.124
-0.124
-0.122
-0.127
-0.124
-0.122
-0.124
-0.124
-0.122
-0.120
-0.127
-0.117
-0.120
-0.122
-0.122
-0.124
-0.129
-0.127
-0.124
-0.124
-0.117
-0.127
-0.122
-0.124
-0.120
-0.120
-0.120
-0.122
-0.124
