VC mem handle 5, phys 0xfe86f000, virt 0xb6f8c000
-0.117
-0.120
-0.115
-0.122
-0.124
-0.122
-0.124
-0.122
-0.120
-0.122
-0.129
-0.127
-0.124
-0.120
-0.117
-0.124
-0.120
-0.122
-0.112
-0.117
-0.117
-0.120
-0.122
-0.120
-0.120
-0.120
-0.115
-0.120
-0.120
-0.117
-0.122
-0.122
-0.122
-0.122
-0.120
-0.127
-0.120
-0.122
-0.120
-0.112
-0.117
-0.117
-0.120
-0.117
-0.115
-0.115
-0.115
-0.115
-0.117
-0.117
-0.115
-0.115
-0.120
-0.120
-0.120
-0.120
-0.122
-0.120
-0.115
-0.112
-0.120
-0.115
-0.107
-0.115
-0.120
-0.112
-0.117
-0.115
-0.112
-0.112
-0.112
-0.112
-0.120
-0.117
-0.112
-0.112
-0.115
-0.117
-0.117
-0.112
-0.112
-0.117
-0.117
-0.112
-0.107
-0.117
-0.115
-0.110
-0.110
-0.115
-0.105
-0.112
-0.107
-0.112
-0.112
-0.110
-0.112
-0.122
-0.117
-0.117
-0.110
-0.112
-0.115
-0.110
-0.112
-0.110
-0.107
-0.110
-0.102
-0.110
-0.105
-0.107
-0.105
-0.107
-0.110
-0.110
-0.110
-0.107
-0.110
-0.112
-0.105
-0.110
-0.115
-0.107
-0.107
-0.105
-0.107
-0.107
-0.112
-0.110
-0.110
-0.107
-0.112
-0.105
-0.107
-0.110
-0.112
-0.102
-0.105
-0.112
-0.107
-0.110
-0.110
-0.107
-0.107
-0.107
-0.105
-0.107
-0.107
-0.105
-0.105
-0.105
-0.105
-0.105
-0.102
-0.107
-0.102
-0.110
-0.105
-0.105
-0.105
-0.107
-0.102
-0.102
-0.112
-0.107
-0.107
-0.107
-0.105
-0.105
-0.107
-0.107
-0.105
-0.105
-0.102
-0.102
-0.105
-0.102
-0.110
-0.102
-0.105
-0.100
-0.105
-0.102
-0.105
-0.105
-0.102
-0.102
-0.102
-0.107
-0.105
-0.105
-0.098
-0.105
-0.102
-0.102
-0.102
-0.100
-0.102
-0.098
-0.102
-0.107
-0.100
-0.102
-0.102
-0.100
-0.102
-0.100
-0.105
-0.100
-0.102
-0.100
-0.095
-0.102
-0.105
-0.100
-0.098
-0.100
-0.100
-0.095
-0.098
-0.102
-0.098
-0.100
-0.095
-0.098
-0.102
-0.093
-0.102
-0.102
-0.093
-0.100
-0.098
-0.102
-0.100
-0.098
-0.100
-0.098
-0.093
-0.095
-0.090
-0.098
-0.098
-0.098
-0.093
-0.095
-0.095
-0.098
-0.100
-0.095
-0.102
-0.105
-0.098
-0.098
-0.100
-0.100
-0.098
-0.102
-0.100
-0.093
-0.100
-0.098
-0.095
-0.093
-0.093
-0.095
-0.088
-0.093
-0.095
-0.093
-0.090
-0.100
-0.093
-0.093
-0.095
-0.090
-0.095
-0.090
-0.088
-0.098
-0.093
-0.095
-0.095
-0.098
-0.095
-0.088
-0.090
-0.090
-0.090
-0.098
-0.093
-0.090
-0.093
-0.095
-0.098
-0.095
-0.102
-0.095
-0.095
-0.095
-0.098
-0.098
-0.093
-0.088
-0.098
-0.093
-0.093
-0.090
-0.090
-0.088
-0.093
-0.085
-0.093
-0.093
-0.090
-0.093
-0.093
-0.088
-0.095
-0.090
-0.095
-0.095
-0.090
-0.090
-0.083
-0.090
-0.095
-0.093
-0.088
-0.095
-0.090
-0.085
-0.098
-0.080
-0.093
-0.088
-0.088
-0.090
-0.088
-0.085
-0.095
-0.090
-0.083
-0.090
-0.088
-0.088
-0.090
-0.088
-0.088
-0.090
-0.093
-0.073
-0.090
-0.083
-0.085
-0.090
-0.088
-0.088
-0.090
-0.090
-0.080
-0.090
-0.076
-0.095
-0.085
-0.088
-0.088
-0.088
-0.093
-0.076
-0.090
-0.073
-0.083
-0.078
-0.083
-0.088
-0.090
-0.085
-0.073
-0.090
-0.090
-0.085
-0.088
-0.076
-0.090
-0.080
-0.093
-0.078
-0.095
-0.085
-0.085
-0.083
-0.078
-0.090
-0.071
-0.088
-0.068
-0.083
-0.080
-0.093
-0.080
-0.078
-0.088
-0.071
-0.085
-0.088
-0.080
-0.076
-0.085
-0.083
-0.071
-0.088
-0.071
-0.085
-0.080
-0.076
-0.068
-0.095
-0.078
-0.076
-0.083
-0.073
-0.090
-0.071
-0.076
-0.080
-0.088
-0.076
-0.088
-0.076
-0.076
-0.085
-0.068
-0.083
-0.071
-0.083
-0.071
-0.080
-0.073
-0.066
-0.085
-0.076
-0.073
-0.085
-0.071
-0.085
-0.078
-0.073
-0.076
-0.088
-0.080
-0.076
-0.088
-0.066
-0.095
-0.083
-0.076
-0.066
-0.080
-0.071
-0.073
-0.078
-0.076
-0.083
-0.066
-0.073
-0.083
-0.076
-0.085
-0.073
-0.071
-0.083
-0.071
-0.080
-0.078
-0.076
-0.068
-0.085
-0.071
-0.083
-0.071
-0.083
-0.068
-0.076
-0.078
-0.066
-0.083
-0.083
-0.071
-0.080
-0.066
-0.078
-0.076
-0.073
-0.085
-0.076
-0.068
-0.078
-0.066
-0.080
-0.071
-0.076
-0.059
-0.078
-0.066
-0.078
-0.066
-0.080
-0.071
-0.071
-0.068
-0.083
-0.071
-0.083
-0.063
-0.078
-0.071
-0.076
-0.076
-0.085
-0.066
-0.083
-0.066
-0.071
-0.066
-0.071
-0.076
-0.061
-0.073
-0.078
-0.066
-0.076
-0.063
-0.076
-0.071
-0.068
-0.071
-0.078
-0.066
-0.073
-0.073
-0.071
-0.068
-0.071
-0.068
-0.078
-0.056
-0.078
-0.068
-0.066
-0.063
-0.068
-0.066
-0.076
-0.059
-0.078
-0.063
-0.066
-0.078
-0.063
-0.061
-0.073
-0.068
-0.076
-0.063
-0.059
-0.076
-0.066
-0.061
-0.073
-0.059
-0.063
-0.066
-0.061
-0.071
-0.061
-0.066
-0.068
-0.061
-0.068
-0.059
-0.061
-0.063
-0.066
-0.063
-0.068
-0.063
-0.063
-0.061
-0.056
-0.066
-0.056
-0.066
-0.059
-0.066
-0.066
-0.059
-0.054
-0.061
-0.056
-0.066
-0.051
-0.056
-0.059
-0.066
-0.063
-0.063
-0.054
-0.061
-0.054
-0.061
-0.063
-0.056
-0.068
-0.056
-0.054
-0.063
-0.051
-0.056
-0.066
-0.046
-0.056
-0.044
-0.051
-0.066
-0.044
-0.051
-0.049
-0.044
-0.059
-0.068
-0.046
-0.056
-0.061
-0.041
-0.049
-0.056
-0.049
-0.056
-0.032
-0.049
-0.056
-0.059
-0.039
-0.054
-0.041
-0.049
-0.051
-0.046
-0.049
-0.059
-0.056
-0.051
-0.066
-0.044
-0.044
-0.039
-0.044
-0.054
-0.051
-0.046
-0.059
-0.063
-0.066
-0.059
-0.063
-0.049
-0.046
-0.037
-0.056
-0.071
-0.083
-0.088
-0.100
-0.078
-0.066
-0.073
-0.061
-0.071
-0.083
-0.051
-0.071
-0.066
-0.044
-0.059
-0.044
-0.056
-0.080
-0.051
-0.080
-0.076
-0.110
-0.090
-0.095
-0.059
-0.071
2.439
2.183
2.171
2.195
2.180
2.178
2.180
2.185
2.180
2.190
2.180
2.029
2.020
2.032
2.024
2.032
2.027
2.029
2.024
2.029
2.020
1.902
1.915
1.924
1.941
1.951
1.951
1.954
1.944
1.963
1.968
1.846
1.844
1.829
1.837
1.827
1.841
1.829
1.846
1.837
1.834
1.756
1.739
1.732
1.739
1.746
1.732
1.717
1.722
1.717
1.712
1.666
1.627
1.624
1.617
1.612
1.617
1.607
1.612
1.602
1.602
1.573
1.541
1.527
1.520
1.529
1.522
1.520
1.529
1.522
1.529
1.520
1.485
1.478
1.461
1.476
1.476
1.468
1.473
1.476
1.463
1.463
1.437
1.412
1.412
1.410
1.410
1.410
1.415
1.405
1.407
1.402
1.388
1.366
1.356
1.351
1.346
1.346
1.351
1.341
1.339
1.332
1.317
1.298
1.295
1.285
1.288
1.288
1.285
1.285
1.295
1.276
1.271
1.246
1.239
1.239
1.251
1.246
1.244
1.237
1.234
1.239
1.229
1.207
1.210
1.200
1.195
1.190
1.188
1.198
1.193
1.193
1.188
1.171
1.171
1.156
1.161
1.166
1.161
1.154
1.163
1.154
1.151
1.146
1.129
1.120
1.129
1.115
1.124
1.117
1.117
1.122
1.110
1.102
1.100
1.095
1.078
1.088
1.098
1.080
1.088
1.080
1.073
1.073
1.059
1.061
1.059
1.044
1.051
1.049
1.041
1.044
1.046
1.041
1.037
1.029
1.022
1.029
1.022
1.024
1.027
1.022
1.017
1.024
1.015
1.007
1.007
1.000
1.000
1.012
0.993
0.998
0.988
0.985
0.976
0.985
0.980
0.971
0.983
0.963
0.976
0.971
0.968
0.966
0.966
0.963
0.946
0.956
0.949
0.956
0.949
0.939
0.946
0.941
0.934
0.927
0.934
0.927
0.924
0.922
0.932
0.927
0.922
0.920
0.917
0.915
0.910
0.915
0.912
0.910
0.907
0.902
0.900
0.912
0.890
0.893
0.895
0.888
0.880
0.893
0.885
0.890
0.890
0.876
0.885
0.876
0.871
0.880
0.878
0.868
0.873
0.873
0.873
0.863
0.859
0.851
0.861
0.854
0.861
0.854
0.846
0.849
0.849
0.854
0.839
0.851
0.844
0.844
0.846
0.827
0.844
0.832
0.841
0.832
0.839
0.837
0.827
0.824
0.832
0.815
0.815
0.822
0.822
0.822
0.820
0.815
0.807
0.810
0.815
0.798
0.805
0.810
0.805
0.810
0.807
0.805
0.805
0.798
0.798
0.795
0.793
0.793
0.790
0.795
0.790
0.790
0.790
0.788
0.785
0.780
0.780
0.788
0.778
0.776
0.785
0.780
0.778
0.776
0.768
0.773
0.776
0.771
0.768
0.763
0.768
0.763
0.754
0.751
0.768
0.756
0.749
0.754
0.759
0.756
0.756
0.756
0.756
0.751
0.756
0.751
0.759
0.756
0.749
0.749
0.744
0.744
0.746
0.741
0.739
0.741
0.737
0.737
0.737
0.734
0.737
0.732
0.729
0.729
0.732
0.734
0.727
0.727
0.727
0.729
0.729
0.732
0.720
0.722
0.724
0.729
0.727
0.717
0.712
0.717
0.717
0.712
0.710
0.720
0.717
0.712
0.707
0.712
0.717
0.707
0.710
0.710
0.707
0.702
0.705
0.698
0.702
0.705
0.698
0.700
0.700
0.695
0.688
0.698
0.688
0.695
0.698
0.700
0.693
0.698
0.690
0.693
0.700
0.685
0.685
0.698
0.688
0.683
0.700
0.676
0.685
0.693
0.668
0.673
0.678
0.671
0.678
0.685
0.661
0.676
0.678
0.678
0.676
0.683
0.671
0.668
0.673
0.678
0.673
0.678
0.668
0.668
0.673
0.668
0.663
0.663
0.666
0.666
0.661
0.663
0.659
0.663
0.663
0.666
0.656
0.659
0.661
0.656
0.663
0.659
0.649
0.656
0.656
0.656
0.661
0.646
0.649
0.656
0.661
0.644
0.646
0.646
0.646
0.649
0.649
0.649
0.649
0.649
0.644
0.644
0.649
0.651
0.649
0.641
0.649
0.641
0.639
0.639
0.639
0.634
0.637
0.639
0.637
0.632
0.637
0.637
0.632
0.634
0.637
0.641
0.641
0.632
0.634
0.629
0.637
0.634
0.632
0.634
0.632
0.629
0.627
0.629
0.632
0.620
0.632
0.629
0.622
0.622
0.622
0.617
0.629
0.617
0.622
0.617
0.624
0.624
0.622
0.617
0.622
0.615
0.615
0.624
0.615
0.617
0.617
0.600
0.615
0.622
0.607
0.622
0.607
0.605
0.602
0.620
0.620
0.624
0.605
0.615
0.612
0.610
0.612
0.615
0.605
0.605
0.595
0.598
0.610
0.607
0.605
0.605
0.605
0.602
0.605
0.600
0.598
0.605
0.600
0.605
0.610
0.607
0.607
0.607
0.602
0.598
0.607
0.598
0.600
0.595
0.593
0.593
0.598
0.595
0.593
0.590
0.593
0.595
0.593
0.602
0.585
0.598
0.593
0.600
0.593
0.593
0.598
0.590
0.580
0.595
0.590
0.593
0.583
0.583
0.583
0.593
0.588
0.583
0.588
0.595
0.580
0.595
0.585
0.583
0.576
0.585
0.580
0.578
0.585
0.580
0.578
0.595
0.576
0.573
0.580
0.580
0.573
0.583
0.578
0.571
0.578
0.578
0.580
0.588
0.578
0.573
0.580
0.580
0.580
0.576
0.578
0.576
0.568
0.578
0.573
0.573
0.571
0.566
0.566
0.571
0.571
0.568
0.576
0.571
0.571
0.566
0.573
0.578
0.578
0.563
0.566
0.573
0.573
0.563
0.571
0.563
0.561
0.568
0.568
0.568
0.568
0.566
0.561
0.556
0.563
0.563
0.556
0.563
0.559
0.568
0.573
0.563
0.559
0.563
0.549
0.561
0.559
0.559
0.563
0.554
0.559
0.559
0.551
0.559
0.559
0.556
0.566
0.561
0.551
0.559
0.563
0.561
0.556
0.561
0.559
0.554
0.556
0.551
0.556
0.556
0.544
0.551
0.556
0.549
0.551
0.549
0.554
0.539
0.551
0.556
0.546
0.544
0.556
0.549
0.556
0.561
0.541
0.561
0.549
0.549
0.551
0.539
0.554
0.554
0.546
0.546
0.541
0.541
0.549
0.546
0.532
0.554
0.539
0.546
0.554
0.554
0.539
0.539
0.554
0.534
0.554
0.527
0.551
0.537
0.539
0.524
0.546
0.551
0.529
0.544
0.527
0.549
0.532
0.537
0.537
0.549
0.546
0.532
0.551
0.529
0.556
0.532
0.537
0.529
0.541
0.549
0.527
0.539
0.522
0.539
0.532
0.532
0.527
0.532
0.529
0.529
0.537
0.539
0.532
0.544
0.532
0.539
0.527
0.529
0.534
0.532
0.532
0.532
0.541
0.524
0.520
0.524
0.524
0.529
0.529
0.527
0.524
0.539
0.517
0.537
0.532
0.524
0.524
0.522
0.529
0.522
0.517
0.529
0.529
0.534
0.527
0.524
0.524
0.522
0.527
0.517
0.522
0.524
0.520
0.524
0.527
0.522
0.524
0.517
0.527
0.529
0.522
0.529
0.524
0.520
0.529
0.517
0.520
0.522
0.520
0.520
0.507
0.520
0.512
0.522
0.522
0.524
0.520
0.515
0.517
0.520
0.522
0.527
0.520
0.517
0.520
0.520
0.522
0.515
0.520
0.520
0.512
0.515
0.517
0.510
0.510
0.507
0.512
0.510
0.520
0.520
0.505
0.512
0.515
0.515
0.522
0.512
0.512
0.512
0.515
0.524
0.510
0.517
0.515
0.507
0.515
0.515
0.502
0.507
0.502
0.507
0.512
0.510
0.517
0.510
0.505
0.510
0.510
0.512
0.515
0.505
0.510
0.510
0.507
0.505
0.507
0.515
0.507
0.505
0.505
0.507
0.505
0.515
0.505
0.515
0.500
0.505
0.512
0.507
0.512
0.515
0.507
0.512
0.502
0.507
0.512
0.498
0.505
0.502
0.493
0.510
0.505
0.495
0.502
0.502
0.495
0.502
0.500
0.498
0.507
0.505
0.500
0.507
0.505
0.502
0.505
0.502
0.502
0.505
0.500
0.500
0.507
0.502
0.502
0.502
0.502
0.505
0.490
0.493
0.490
0.500
0.505
0.500
0.498
0.500
0.493
0.500
0.505
0.495
0.498
0.500
0.493
0.500
0.498
0.500
0.495
0.500
0.495
0.495
0.502
0.500
0.485
0.493
0.498
0.495
0.498
0.500
0.498
0.495
0.495
0.500
0.490
0.498
0.495
0.490
0.490
0.500
0.495
0.493
0.488
0.498
0.495
0.485
0.490
0.493
0.495
0.490
0.483
0.493
0.498
0.495
0.493
0.498
0.498
0.485
0.498
0.498
0.490
0.498
0.488
0.488
0.488
0.490
0.488
0.488
0.485
0.483
0.483
0.488
0.493
0.485
0.483
0.480
0.495
0.488
0.488
0.488
0.493
0.490
0.490
0.488
0.493
0.493
0.485
0.485
0.493
0.485
0.483
0.488
0.493
0.490
0.483
0.483
0.485
0.483
0.485
0.483
0.483
0.483
0.485
0.493
0.488
0.488
0.483
0.480
0.488
0.480
0.480
0.485
0.476
0.480
0.490
0.488
0.478
0.485
0.483
0.480
0.488
0.478
0.483
0.485
0.480
0.485
0.483
0.483
0.480
0.483
0.483
0.480
0.473
0.480
0.485
0.476
0.473
0.480
0.485
0.478
0.480
0.485
0.478
0.480
0.480
0.480
0.488
0.483
0.478
0.483
0.483
0.478
0.480
0.478
0.476
0.478
0.476
0.473
0.483
0.476
0.473
0.476
0.483
0.476
0.483
0.480
0.478
0.473
0.480
0.473
0.476
0.476
0.476
0.478
0.471
0.480
0.473
0.473
0.480
0.476
0.478
0.476
0.471
0.478
0.483
0.478
0.471
0.473
0.473
0.468
0.478
0.476
0.480
0.476
0.466
0.480
0.478
0.468
0.468
0.471
0.471
0.473
0.471
0.476
0.468
0.473
0.473
0.471
0.473
0.478
0.473
0.478
0.476
0.476
0.476
0.473
0.476
0.473
0.473
0.466
0.473
0.473
0.471
0.471
0.478
0.471
0.471
0.468
0.468
0.471
0.466
0.461
0.473
0.463
0.468
0.466
0.473
0.471
0.473
0.466
0.473
0.478
0.461
0.471
0.471
0.463
0.473
0.466
0.466
0.468
0.461
0.468
0.468
0.471
0.476
0.463
0.473
0.471
0.468
0.463
0.466
0.451
0.468
0.463
0.466
0.463
0.459
0.471
0.463
0.456
0.466
0.478
0.466
0.461
0.466
0.466
0.476
0.466
0.466
0.473
0.468
0.461
0.468
0.471
0.466
0.461
0.466
0.463
0.459
0.454
0.461
0.473
0.459
0.459
0.463
0.468
0.461
0.463
0.463
0.471
0.463
0.463
0.471
0.476
0.456
0.466
0.473
0.456
0.463
0.459
0.459
0.466
0.459
0.459
0.463
0.459
0.456
0.459
0.459
0.473
0.459
0.456
0.473
0.459
0.461
0.466
0.459
0.471
0.456
0.461
0.459
0.456
0.454
0.466
0.459
0.454
0.459
0.456
0.454
0.461
0.459
0.468
0.461
0.466
0.468
0.466
0.463
0.459
0.459
0.463
0.459
0.463
0.461
0.463
0.459
0.444
0.459
0.461
0.456
0.456
0.454
0.454
0.463
0.454
0.466
0.459
0.466
0.461
0.461
0.466
0.466
0.454
0.463
0.451
0.461
0.461
0.456
0.463
0.461
0.446
0.461
0.456
0.456
0.454
0.456
0.461
0.459
0.456
0.461
0.459
0.463
0.456
0.454
0.456
0.459
0.461
0.454
0.451
0.461
0.446
0.449
0.454
0.451
0.456
0.459
0.454
0.454
0.456
0.459
0.463
0.456
0.456
0.459
0.454
0.466
0.456
0.454
0.454
0.456
0.451
0.454
0.456
0.454
0.444
0.441
0.456
0.454
0.449
0.459
0.451
0.451
0.459
0.456
0.456
0.456
0.454
0.456
0.459
0.454
0.454
0.463
0.451
0.454
0.454
0.456
0.446
0.441
0.446
0.454
0.449
0.451
0.459
0.451
0.451
0.456
0.454
0.459
0.451
0.444
0.451
0.454
0.451
0.459
0.456
0.451
0.446
0.454
0.449
0.449
0.454
0.441
0.461
0.446
0.459
0.454
0.444
0.451
0.456
0.446
0.451
0.451
0.454
0.456
0.449
0.449
0.451
0.451
0.451
0.444
0.451
0.449
0.437
0.437
0.446
0.451
0.451
0.451
0.451
0.444
0.454
0.456
0.456
0.451
0.451
0.454
0.449
0.454
0.456
0.444
0.444
0.444
0.444
0.451
0.451
0.446
0.449
0.441
0.444
0.454
0.449
0.444
0.444
0.451
0.449
0.441
0.449
0.459
0.446
0.451
0.456
0.449
0.444
0.451
0.446
0.444
0.446
0.446
0.446
0.449
0.446
0.449
0.446
0.446
0.454
0.446
0.449
0.441
0.446
0.444
0.444
0.449
0.444
0.444
0.439
0.444
0.449
0.444
0.444
0.444
0.444
0.454
0.446
0.444
0.451
0.451
0.441
0.441
0.444
0.451
0.446
0.446
0.446
0.444
0.449
0.441
0.446
0.446
0.439
0.446
0.441
0.446
0.441
0.439
0.441
0.441
0.437
0.444
0.441
0.444
0.444
0.441
0.446
0.444
0.446
0.449
0.441
0.444
0.451
0.441
0.441
0.449
0.444
0.439
0.441
0.444
0.451
0.434
0.441
0.441
0.441
0.441
0.437
0.441
0.439
0.446
0.439
0.432
0.446
0.439
0.439
0.449
0.434
0.441
0.446
0.439
0.449
0.441
0.432
0.439
0.444
0.446
0.439
0.441
0.444
0.449
0.437
0.441
0.441
0.446
0.441
0.439
0.439
0.441
0.437
0.439
0.437
0.446
0.441
0.439
0.444
0.444
0.441
0.439
0.439
0.441
0.441
0.441
0.444
0.444
0.439
0.439
0.444
0.441
0.439
0.441
0.437
0.444
0.439
0.439
0.437
0.439
0.432
0.441
0.441
0.434
0.432
0.439
0.439
0.439
0.441
0.444
0.434
0.437
0.441
0.437
0.439
0.434
0.437
0.437
0.444
0.439
0.437
0.441
0.441
0.437
0.441
0.441
0.441
0.441
0.446
0.444
0.434
0.441
0.439
0.432
0.439
0.439
0.437
0.441
0.437
0.437
0.434
0.441
0.432
0.432
0.437
0.432
0.439
0.441
0.439
0.441
0.437
0.441
0.441
0.439
0.441
0.441
0.427
0.434
0.429
0.441
0.429
0.437
0.437
0.427
0.432
0.441
0.432
0.437
0.424
0.439
0.434
0.439
0.437
0.432
0.432
0.444
0.434
0.441
0.439
0.432
0.437
0.434
0.437
0.441
0.441
0.434
0.434
0.441
0.437
0.432
0.434
0.434
0.427
0.437
0.444
0.432
0.434
0.441
0.432
0.439
0.439
0.432
0.429
0.439
0.434
0.439
0.427
0.434
0.432
0.432
0.427
0.434
0.434
0.429
0.432
0.446
0.434
0.439
0.439
0.439
0.437
0.432
0.437
0.434
0.432
0.439
0.432
0.432
0.437
0.432
0.432
0.432
0.429
0.429
0.429
0.429
0.434
0.432
0.432
0.434
0.434
0.434
0.429
0.424
0.439
0.437
0.432
0.444
0.437
0.429
0.424
0.427
0.434
0.434
0.427
0.427
0.432
0.427
0.434
0.439
0.429
0.434
0.437
0.429
0.429
0.434
0.434
0.432
0.424
0.437
0.432
0.424
0.429
0.434
0.427
0.422
0.422
0.437
0.424
0.437
0.427
0.424
0.437
0.432
0.434
0.439
0.432
0.434
0.427
0.432
0.439
0.429
0.434
0.437
0.434
0.424
0.424
0.424
0.427
0.420
0.427
0.429
0.424
0.429
0.432
0.429
0.437
0.432
0.432
0.434
0.429
0.434
0.432
0.424
0.429
0.432
0.429
0.427
0.422
0.427
0.424
0.420
0.429
0.420
0.427
0.429
0.432
0.429
0.429
0.429
0.422
0.429
0.432
0.427
0.432
0.429
0.427
Closing
