VC mem handle 5, phys 0xfe86f000, virt 0xb6f8b000
CS 7C000000 txw=1 rxr=1 txd=1 rxd=1 txe=1
2.383
2.378
2.373
2.378
2.376
2.376
2.390
2.378
2.378
2.380
2.385
2.378
2.388
2.383
2.385
2.383
2.385
2.378
2.378
2.388
2.378
2.376
2.378
2.383
2.376
2.390
2.380
2.378
2.383
2.380
2.393
2.385
2.378
2.385
2.378
2.390
2.390
2.371
2.385
2.376
2.385
2.383
2.383
2.385
2.380
2.373
2.378
2.380
2.388
2.383
2.368
2.368
2.385
2.378
2.380
2.390
2.388
2.390
2.378
2.388
2.383
2.378
2.380
2.383
2.380
2.383
2.383
2.393
2.378
2.383
2.385
2.378
2.380
2.380
2.385
2.383
2.378
2.393
2.380
2.385
2.380
2.373
2.376
2.383
2.373
2.385
2.371
2.378
2.383
2.385
2.380
2.388
2.378
2.383
2.380
2.380
2.383
2.380
2.390
2.388
2.383
2.380
2.380
2.380
2.385
2.380
2.378
2.373
2.378
2.373
2.383
2.378
2.371
2.380
2.380
2.378
2.378
2.390
2.373
2.378
2.383
2.380
2.385
2.383
2.385
2.380
2.380
2.378
2.383
2.371
2.378
2.383
2.373
2.385
2.376
2.385
2.388
2.378
2.385
2.385
2.376
2.383
2.383
2.378
2.380
2.378
2.380
2.380
2.380
2.380
2.376
2.383
2.383
2.376
2.388
2.380
2.383
2.383
2.380
2.388
2.378
2.383
2.385
2.378
2.388
2.383
2.383
2.385
2.378
2.378
2.373
2.383
2.383
2.380
2.380
2.380
2.383
2.385
2.378
2.380
2.376
2.380
2.376
2.378
2.390
2.383
2.383
2.380
2.368
2.385
2.371
2.388
2.376
2.376
2.378
2.380
2.385
2.380
2.378
2.385
2.380
2.383
2.388
2.378
2.383
2.385
2.383
2.388
2.380
2.385
2.383
2.378
2.380
2.373
2.380
2.371
2.380
2.380
2.383
2.368
2.388
2.378
2.376
2.383
2.380
2.383
2.380
2.376
2.393
2.380
2.383
2.383
2.373
2.383
2.378
2.373
2.378
2.363
2.385
2.380
2.380
2.380
2.383
2.393
2.376
2.383
2.380
2.383
2.373
2.383
2.378
2.383
2.378
2.390
2.373
2.388
2.373
2.371
2.380
2.393
2.366
2.380
2.371
2.385
2.383
2.385
2.380
2.383
2.373
2.383
2.378
2.385
2.385
2.376
2.388
2.393
2.380
2.383
2.378
2.380
2.380
2.378
2.383
2.376
2.373
2.378
2.383
2.385
2.380
2.380
2.383
2.378
2.390
2.371
2.385
2.373
2.395
2.380
2.378
2.378
2.378
2.373
2.383
2.383
2.373
2.385
2.376
2.383
2.383
2.390
2.378
2.380
2.383
2.378
2.385
2.383
2.380
2.383
2.378
2.385
2.380
2.378
2.383
2.380
2.371
2.383
2.373
2.383
2.380
2.376
2.395
2.380
2.383
2.385
2.383
2.378
2.378
2.383
2.388
2.380
2.380
2.383
2.380
2.373
2.388
2.383
2.378
2.385
2.376
2.383
2.380
2.378
2.376
2.385
2.378
2.385
2.378
2.385
2.376
2.383
2.378
2.380
2.380
2.378
2.383
2.380
2.380
2.385
2.366
2.380
2.380
2.385
2.390
2.378
2.383
2.380
2.388
2.378
2.385
2.380
2.383
2.378
2.390
2.383
2.390
2.380
2.383
2.385
2.378
2.376
2.376
2.378
2.378
2.376
2.385
2.383
2.380
2.376
2.378
2.390
2.383
2.378
2.380
2.383
2.376
2.378
2.390
2.385
2.378
2.378
2.383
2.376
2.380
2.388
0.215
0.163
0.159
0.132
0.141
0.134
0.139
0.132
0.127
0.132
0.137
0.134
0.141
0.132
0.139
0.129
0.139
0.132
0.146
0.129
0.134
0.134
0.137
-0.044
-0.063
-0.061
-0.049
-0.063
-0.066
-0.063
-0.063
-0.061
-0.078
-0.073
-0.078
-0.080
-0.073
-0.083
-0.073
-0.080
-0.078
-0.088
-0.076
-0.080
-0.080
0.000
0.049
0.051
0.056
0.066
0.051
0.059
0.066
0.054
0.071
0.066
0.071
0.071
0.076
0.078
0.078
0.076
0.083
0.071
0.088
0.078
0.066
0.078
0.005
-0.005
-0.005
0.002
-0.029
-0.024
-0.007
-0.034
-0.024
-0.024
-0.032
-0.029
-0.024
-0.034
-0.037
-0.041
-0.034
-0.041
-0.039
-0.034
-0.044
-0.041
-0.017
0.017
0.029
0.029
0.027
0.029
0.039
0.046
0.041
0.032
0.044
0.044
0.046
0.046
0.049
0.049
0.049
0.049
0.046
0.059
0.056
0.054
0.059
0.029
0.007
0.005
0.005
0.000
-0.002
-0.002
-0.007
-0.015
-0.010
-0.012
-0.017
-0.012
-0.022
-0.020
-0.007
-0.020
-0.010
-0.024
-0.017
-0.022
-0.015
-0.012
0.007
0.015
0.020
0.015
0.029
0.017
0.027
0.032
0.020
0.024
0.024
0.029
0.041
0.032
0.046
0.037
0.029
0.037
0.044
0.044
0.041
0.039
0.029
0.022
0.015
0.007
0.012
0.005
0.005
-0.005
0.002
0.000
-0.002
0.002
-0.002
-0.020
-0.005
-0.022
-0.005
-0.015
-0.012
-0.002
-0.015
-0.007
-0.020
0.007
-0.005
0.024
0.010
0.007
0.020
0.020
0.020
0.012
0.015
0.027
0.027
0.022
0.024
0.032
0.024
0.029
0.024
0.037
0.032
0.039
0.022
0.041
0.015
0.020
0.007
0.007
0.017
0.010
0.005
0.002
0.000
0.015
0.000
0.002
0.007
0.002
-0.005
0.002
-0.010
-0.002
0.005
-0.005
-0.007
0.005
-0.010
0.010
0.012
0.002
0.012
0.005
0.017
0.000
0.022
0.002
0.020
0.012
0.015
0.017
0.022
0.024
0.020
0.017
0.024
0.027
0.020
0.024
0.029
0.015
0.022
0.012
0.012
0.015
0.020
0.002
0.015
0.007
0.017
0.007
0.007
-0.002
0.012
0.002
0.002
0.010
0.005
0.005
0.000
0.000
0.010
-0.007
0.000
0.002
0.002
0.010
0.007
0.002
0.017
0.017
-0.002
0.017
0.010
0.012
0.020
0.020
0.020
0.024
0.015
0.020
0.022
0.022
0.017
0.017
0.017
0.020
0.007
0.017
0.015
0.010
0.007
0.017
0.010
0.012
0.012
0.010
0.005
0.017
0.007
0.005
0.017
0.007
0.000
0.002
0.000
0.005
0.007
0.005
0.002
0.010
0.010
0.010
0.002
0.010
0.010
0.005
0.015
0.015
0.012
0.017
0.010
0.012
0.017
0.020
0.017
0.017
0.017
0.010
0.017
0.015
0.012
0.015
0.012
0.017
0.015
0.015
0.010
0.010
0.017
0.005
0.015
0.005
0.017
0.012
0.017
0.012
0.005
0.000
0.010
0.007
0.010
0.007
-0.005
0.012
0.005
0.010
0.010
0.007
0.010
0.007
0.007
0.012
0.005
0.015
0.012
0.015
0.017
0.015
0.012
0.015
0.005
0.012
0.022
0.005
0.012
0.015
0.015
0.010
0.017
0.017
0.015
0.010
0.017
0.012
0.012
0.017
0.015
0.012
0.012
0.012
0.000
0.012
0.012
-0.002
-0.002
0.012
0.007
0.005
0.005
0.010
0.005
0.007
0.010
0.017
0.010
0.007
0.005
0.012
0.005
0.015
0.012
0.010
0.017
0.015
0.007
0.015
0.005
0.022
0.022
0.012
0.005
0.015
0.015
0.012
0.017
0.024
0.007
0.010
0.010
0.015
0.012
0.015
0.010
0.015
0.017
0.010
0.007
0.005
0.010
-0.002
0.017
0.002
0.017
0.010
0.005
0.012
0.015
0.002
0.015
0.015
0.005
0.017
0.007
0.017
0.005
0.010
0.002
0.017
0.007
0.010
0.010
0.012
0.010
0.015
0.010
0.012
0.017
0.017
0.010
0.010
0.010
0.010
0.017
0.015
0.010
0.015
0.012
0.015
0.012
0.010
0.005
0.007
0.012
0.007
0.015
0.005
0.015
0.007
0.007
0.007
0.017
0.007
0.007
0.012
0.015
0.015
0.017
0.010
0.017
0.012
0.010
0.007
0.007
0.012
0.017
0.010
0.010
0.017
0.012
0.015
0.010
0.020
0.007
0.012
0.010
0.015
0.022
0.005
0.012
0.007
0.010
0.015
0.007
0.007
0.015
0.002
0.017
0.010
0.015
0.002
0.015
0.012
0.007
0.012
0.007
0.015
0.012
0.012
0.002
0.015
0.007
0.017
0.010
0.012
0.012
0.005
0.010
0.005
0.012
0.012
0.012
0.010
0.015
0.005
0.017
0.010
0.022
0.020
0.015
0.005
0.010
0.012
0.012
0.015
0.015
0.012
0.007
0.010
0.012
0.010
0.010
0.002
0.012
0.017
0.010
0.017
0.010
0.012
0.020
0.002
0.015
0.010
0.015
0.002
0.015
0.010
0.007
0.005
0.005
0.012
0.005
0.015
0.005
0.015
0.010
0.017
0.015
0.017
0.007
0.010
0.012
0.015
0.017
0.012
0.002
0.015
0.017
0.007
0.015
0.007
0.012
0.015
0.007
0.005
0.017
0.010
0.012
0.015
0.015
0.005
0.010
0.010
0.017
0.015
0.012
0.005
0.002
0.015
0.020
0.010
0.005
0.010
0.012
0.007
0.017
0.005
0.012
0.010
0.010
0.017
0.015
0.007
0.010
0.012
0.020
0.002
0.010
0.007
0.012
0.012
0.017
0.017
0.007
0.010
0.010
0.005
0.017
0.010
0.010
0.015
0.015
0.015
0.015
0.010
0.020
0.010
0.010
0.007
0.010
0.012
0.015
0.015
0.017
0.010
0.002
0.012
0.017
0.010
0.005
0.010
0.012
0.017
0.010
0.015
0.010
0.017
0.007
0.015
0.012
0.007
0.015
0.007
0.017
0.010
0.017
0.010
0.017
0.012
0.005
0.012
0.012
0.015
0.012
0.015
0.007
0.012
0.005
0.020
0.010
0.007
0.015
-0.005
0.012
0.017
0.005
0.012
0.005
0.010
0.012
0.005
0.022
0.002
0.012
0.015
0.005
0.017
0.017
0.007
0.015
0.015
0.015
0.005
0.017
0.012
0.015
0.017
0.002
0.010
0.015
0.012
0.015
0.022
0.002
0.012
0.010
0.015
0.007
0.020
0.005
0.017
0.007
0.020
0.012
0.005
0.015
0.012
0.007
0.015
0.012
0.010
0.010
0.005
0.010
0.020
0.005
0.007
0.024
0.015
0.015
0.010
0.017
0.012
0.007
0.015
0.007
0.007
0.012
0.017
0.005
0.015
0.010
0.005
0.012
0.010
0.010
0.007
0.005
0.005
0.022
0.010
0.017
0.017
0.015
0.012
0.012
0.012
0.017
0.005
0.005
0.015
0.012
0.017
0.010
0.012
0.005
0.012
0.012
0.005
0.015
0.007
0.015
0.015
0.005
0.020
0.015
0.000
0.015
0.010
0.010
0.010
0.012
0.015
0.005
0.015
0.010
0.017
0.010
0.010
0.010
0.000
0.012
0.010
0.015
0.010
0.010
0.015
0.020
0.005
0.022
0.007
0.005
0.017
0.010
0.007
0.012
0.007
0.012
0.005
0.012
0.010
0.012
0.010
0.015
0.010
0.017
0.005
0.017
0.010
0.015
0.010
0.000
0.022
0.010
0.010
0.017
0.007
0.002
0.017
0.007
0.010
0.012
0.010
0.007
0.010
0.015
0.010
0.012
0.015
0.015
0.007
0.015
0.015
0.007
0.020
0.015
-0.002
0.012
0.015
0.007
0.015
0.012
0.015
0.005
0.012
0.017
0.007
0.017
0.010
0.015
0.010
0.020
0.017
0.002
0.012
0.010
0.007
0.010
0.007
0.010
0.012
0.012
0.012
0.012
0.007
0.010
0.010
0.017
0.015
0.010
0.010
0.017
0.012
0.012
0.012
0.015
0.010
0.015
0.012
0.007
0.012
0.010
0.015
0.012
0.022
0.005
0.012
0.002
0.017
0.007
0.007
0.015
0.010
0.007
0.022
0.012
0.010
0.012
0.007
0.010
0.020
0.010
0.012
0.012
0.012
0.007
0.005
0.015
0.007
0.005
0.017
0.012
0.007
0.015
0.012
0.007
0.020
0.012
0.015
0.017
0.007
0.007
0.017
0.005
0.012
0.015
0.005
0.015
0.012
0.017
0.007
0.012
0.017
0.010
0.012
0.010
0.020
0.010
0.017
0.020
0.010
0.017
0.012
0.007
0.010
0.005
0.002
0.015
0.005
0.007
0.017
0.010
0.015
0.007
0.007
0.002
0.007
0.017
0.017
0.012
0.010
0.017
0.015
0.015
0.012
0.007
0.015
0.015
0.007
0.012
0.015
0.010
0.017
0.007
0.017
0.015
0.015
0.010
0.005
0.020
0.010
0.015
0.015
0.007
0.012
0.015
0.010
0.012
0.007
0.005
0.007
0.010
0.017
0.002
0.015
0.017
0.010
0.012
0.010
0.015
0.012
0.020
0.005
0.017
0.012
0.012
0.007
0.012
0.012
0.005
0.007
0.010
0.012
0.010
0.007
0.015
0.010
0.005
0.012
0.010
0.017
0.007
0.010
0.007
0.022
0.010
0.020
0.007
0.012
0.007
0.007
0.007
0.012
0.007
0.012
0.005
0.017
0.012
0.012
0.012
0.020
0.010
0.015
0.012
0.015
0.015
0.012
0.007
0.012
0.015
0.005
0.015
0.007
0.010
0.015
0.005
0.012
0.007
0.017
0.010
0.020
0.020
0.005
0.010
0.017
0.010
0.010
0.010
0.012
0.005
0.012
0.020
0.005
0.015
0.010
0.007
0.012
0.000
0.020
0.005
0.007
0.015
0.020
0.010
0.012
0.000
0.015
0.010
0.015
0.007
0.015
0.012
0.005
0.012
0.012
0.015
0.007
0.012
0.000
0.020
0.005
0.017
0.012
0.007
0.012
0.017
0.007
0.015
0.007
0.010
0.017
0.012
0.017
0.002
0.015
0.002
0.012
0.010
0.010
0.017
0.007
0.015
0.002
0.017
0.017
0.007
0.012
0.015
0.015
0.012
0.017
0.010
0.012
0.012
0.017
0.005
0.012
0.017
0.007
0.015
0.015
0.010
0.005
0.010
0.017
0.007
0.015
0.012
0.010
0.020
0.012
0.017
0.010
0.012
0.007
0.017
0.012
0.007
0.010
0.007
0.010
0.012
0.010
0.010
0.012
0.007
0.015
0.010
0.017
0.015
0.007
0.010
0.017
0.012
0.005
0.012
0.005
0.012
0.017
0.015
0.005
0.012
0.005
0.012
0.005
0.012
0.010
0.007
0.015
0.022
0.012
0.015
0.007
0.020
0.010
0.005
0.005
0.020
0.015
0.010
0.020
0.012
0.005
0.007
0.015
0.017
0.010
0.010
0.010
0.015
0.010
0.017
0.010
0.015
0.010
0.012
0.010
0.007
0.017
0.012
0.015
0.005
0.020
0.010
0.002
0.010
0.012
0.010
0.005
0.012
0.015
0.012
0.005
0.015
0.017
0.017
0.010
0.017
0.005
0.015
0.005
0.010
0.012
0.012
0.012
0.007
0.007
0.015
0.012
0.015
0.007
0.007
0.012
0.012
0.020
0.007
0.022
0.007
0.017
0.015
0.015
0.012
0.005
0.010
0.017
0.005
0.010
0.010
0.015
0.015
0.007
0.015
0.005
0.010
0.012
0.007
0.012
0.007
0.020
0.015
0.017
0.015
0.012
0.002
0.017
0.010
0.015
0.007
0.015
0.010
0.017
0.012
0.015
0.015
0.007
0.012
0.007
0.024
0.007
0.010
0.010
0.010
0.012
0.015
0.010
0.010
0.015
0.015
0.007
0.007
0.015
0.007
0.012
0.007
0.000
0.010
0.017
0.015
0.012
0.012
0.015
0.012
0.010
0.015
0.017
0.017
0.020
0.012
0.005
0.020
0.007
0.000
0.015
0.005
0.010
0.015
0.005
0.015
0.007
0.010
0.002
0.015
0.017
0.007
0.015
0.012
0.017
0.017
0.012
0.005
0.015
0.012
0.005
0.017
0.007
0.017
0.015
0.002
0.012
0.024
0.010
0.015
0.010
0.017
0.015
0.020
0.017
0.007
0.012
0.000
0.015
0.007
0.015
0.017
0.007
0.017
0.017
0.005
0.002
0.017
0.010
0.015
0.015
0.012
0.007
0.015
0.020
0.015
0.017
0.007
0.012
0.020
0.005
0.007
0.015
0.007
0.015
0.010
0.017
0.007
0.007
0.012
0.007
0.015
0.007
0.020
0.007
0.015
0.020
0.020
0.007
0.010
0.015
0.012
0.007
0.010
0.020
0.020
0.007
0.010
0.007
0.022
0.010
0.015
0.010
0.010
0.007
0.020
0.012
0.022
0.010
0.007
0.017
0.015
0.010
0.017
0.015
0.015
0.005
0.015
0.012
0.002
0.015
0.005
0.012
0.020
0.015
0.010
0.020
0.012
0.010
0.012
0.020
0.010
0.012
0.017
0.010
0.015
0.012
0.015
0.005
0.012
0.012
0.000
0.017
0.010
0.024
0.002
0.015
0.020
0.010
0.007
0.005
0.010
0.015
0.012
0.005
0.022
0.017
0.010
0.007
0.015
0.007
0.024
0.002
0.020
0.007
0.024
0.002
0.015
0.022
0.017
0.010
0.015
0.015
0.020
0.012
0.007
0.020
0.000
0.015
0.000
0.010
0.022
0.015
0.005
0.010
0.015
0.012
0.012
0.007
0.012
0.007
0.012
0.022
0.012
0.022
0.017
0.007
0.020
0.007
0.024
0.010
0.010
0.012
0.002
0.012
0.015
0.010
0.017
0.012
0.010
0.017
0.007
0.022
0.002
0.017
0.005
0.020
0.015
0.015
0.012
0.020
0.007
0.010
0.007
0.020
0.005
0.012
0.020
0.010
0.010
0.020
0.012
0.020
0.000
0.024
0.015
0.017
0.010
0.012
0.015
0.012
0.007
0.012
0.010
0.015
0.010
0.017
0.000
0.017
0.007
0.022
0.005
0.010
0.022
0.010
0.012
0.017
0.015
0.022
0.000
0.027
0.020
0.007
0.020
0.005
0.010
0.027
0.005
0.024
0.005
0.010
0.020
0.010
0.022
0.017
0.005
0.020
0.007
0.022
0.012
0.015
0.020
0.007
0.000
0.020
0.012
0.020
0.007
0.010
0.020
0.000
0.010
0.020
0.020
0.010
0.002
0.017
0.022
0.007
0.022
0.015
0.012
0.015
0.015
0.020
0.022
0.002
0.017
0.000
0.027
0.002
0.012
0.022
0.020
0.007
0.012
0.007
0.024
0.012
0.024
0.020
0.015
0.010
0.022
0.007
0.022
0.020
0.010
0.015
0.007
0.010
0.024
0.005
0.022
0.012
0.015
0.005
0.015
0.020
0.017
0.000
0.032
0.017
0.007
0.007
0.012
0.024
0.020
0.005
0.032
0.010
0.012
0.015
0.022
0.012
0.015
0.002
0.037
0.005
0.022
0.005
0.032
0.015
0.010
0.012
0.010
0.007
0.027
0.002
0.034
0.002
0.020
0.017
0.005
0.012
0.027
0.007
0.007
0.010
0.022
0.015
0.007
0.024
0.029
0.015
0.017
0.015
0.024
0.007
0.017
0.022
0.034
0.012
0.020
0.010
0.027
0.010
0.020
0.032
0.000
0.022
0.017
0.012
0.024
0.015
0.017
0.032
-0.002
0.032
0.010
0.024
0.012
0.005
0.012
0.032
-0.007
0.044
0.002
0.017
0.010
-0.002
0.027
0.022
2.166
2.229
2.259
2.254
2.256
2.251
2.256
2.249
2.246
2.254
2.244
2.244
2.239
2.249
2.246
2.249
2.251
2.239
2.249
2.249
2.249
2.249
2.249
2.412
2.456
2.451
2.456
2.456
2.456
2.466
2.461
2.459
2.446
2.466
2.466
2.473
2.471
2.471
2.468
2.468
2.468
2.473
2.471
2.468
2.471
2.407
2.344
2.341
2.334
2.327
2.334
2.327
2.320
2.322
2.322
2.317
2.312
2.312
2.315
2.302
2.315
2.307
2.307
2.315
2.310
2.295
2.307
2.302
2.393
2.398
2.402
2.398
2.407
2.412
2.405
2.412
2.420
2.412
2.417
2.417
2.432
2.420
2.420
2.432
2.412
2.439
2.417
2.434
2.429
2.420
2.420
2.366
2.378
2.354
2.359
2.371
2.354
2.346
2.354
2.354
2.351
2.339
2.339
2.337
2.334
2.346
2.344
2.332
2.332
2.329
2.346
2.341
2.334
2.366
2.378
2.366
2.383
2.390
2.393
2.390
2.378
2.395
2.407
2.393
2.402
2.398
2.410
2.400
2.400
2.412
2.410
2.405
2.405
2.410
2.417
2.398
2.388
2.380
2.366
2.368
2.363
2.371
2.359
2.376
2.363
2.363
2.359
2.363
2.356
2.349
2.344
2.356
2.351
2.349
2.351
2.356
2.344
2.356
2.359
2.368
2.373
2.376
2.376
2.380
2.380
2.376
2.390
2.385
2.383
2.385
2.395
2.393
2.388
2.393
2.407
2.398
2.395
2.395
2.400
2.400
2.402
2.393
2.376
2.380
2.373
2.368
2.368
2.373
2.368
2.371
2.368
2.373
2.363
2.366
2.366
2.356
2.361
2.361
2.356
2.361
2.354
2.363
2.361
2.361
2.363
2.363
2.376
2.366
2.371
2.368
2.373
2.383
2.378
2.380
2.380
2.380
2.388
2.393
2.390
2.390
2.395
2.393
2.388
2.390
2.398
2.393
2.378
2.380
2.378
2.378
2.368
2.366
2.363
2.380
2.373
2.371
2.366
2.380
2.368
2.366
2.366
2.359
2.363
2.363
2.371
2.366
2.361
2.366
2.363
2.368
2.373
2.368
2.373
2.378
2.378
2.368
2.373
2.368
2.378
2.376
2.385
2.378
2.390
2.380
2.388
2.390
2.390
2.383
2.385
2.383
2.383
2.376
2.383
2.378
2.373
2.366
2.376
2.373
2.376
2.373
2.378
2.371
2.376
2.368
2.378
2.371
2.371
2.378
2.363
2.371
2.366
2.368
2.366
2.366
2.361
2.368
2.371
2.371
2.376
2.383
2.371
2.373
2.376
2.383
2.378
2.371
2.371
2.380
2.371
2.388
2.383
2.390
2.378
2.378
2.378
2.383
2.378
2.378
2.383
2.380
2.378
2.383
2.383
2.378
2.373
2.368
2.380
2.371
2.373
2.380
2.371
2.378
2.373
2.368
2.373
2.363
2.363
2.363
2.363
2.363
2.373
2.373
2.371
2.366
2.376
2.373
2.371
2.371
2.376
2.368
2.368
2.380
2.385
2.373
2.378
2.378
2.378
2.385
2.378
2.373
2.383
2.378
2.376
2.385
2.378
2.378
2.380
2.376
2.373
2.380
2.376
2.378
2.373
2.380
2.371
2.368
2.373
2.363
2.373
2.378
2.366
2.366
2.371
2.371
2.373
2.366
2.371
2.371
2.376
2.378
2.378
2.376
2.371
2.380
2.376
2.366
2.376
2.380
2.378
2.373
2.371
2.371
2.383
2.380
2.376
2.380
2.378
2.380
2.373
2.378
2.385
2.378
2.378
2.376
2.373
2.373
2.378
2.380
2.371
2.371
2.371
2.373
2.378
2.371
2.368
2.371
2.366
2.376
2.371
2.378
2.378
2.373
2.376
2.373
2.373
2.380
2.373
2.373
2.383
2.373
2.373
2.385
2.368
2.371
2.368
2.373
2.368
2.373
2.376
2.373
2.380
2.378
2.378
2.380
2.368
2.380
2.371
2.376
2.373
2.380
2.380
2.378
2.368
2.380
2.376
2.366
2.371
2.366
2.378
2.373
2.376
2.363
2.376
2.385
2.373
2.376
2.380
2.378
2.371
2.383
2.373
2.378
2.368
2.371
2.380
2.378
2.373
2.359
2.366
2.373
2.368
2.373
2.368
2.371
2.371
