VC mem handle 5, phys 0xfe86f000, virt 0xb6ff1000
CS 54004003 enable=1 done=1 pxldat=1 txw=1 txd=1 txe=1
0.712
0.715
0.715
0.715
0.715
0.702
0.715
0.702
0.715
0.712
0.712
0.707
0.710
0.705
0.720
0.705
0.715
0.705
0.715
0.707
0.707
0.700
0.707
0.710
0.705
0.705
0.707
0.705
0.712
0.705
0.710
0.710
0.707
0.705
0.710
0.712
0.693
0.705
0.702
0.710
0.705
0.705
0.700
0.710
0.705
0.693
0.707
0.702
0.707
0.702
0.700
0.702
0.705
0.702
0.690
0.710
0.702
0.705
0.700
0.705
0.698
0.695
0.712
0.690
0.702
0.705
0.688
0.705
0.693
0.712
0.685
0.715
0.693
0.693
0.702
0.688
0.702
0.695
0.712
0.688
0.707
0.698
0.680
0.710
0.690
0.705
0.680
0.702
0.685
0.700
0.707
0.683
0.700
0.688
0.705
0.695
0.712
0.678
0.698
0.700
0.678
0.707
0.683
0.702
0.680
0.702
0.688
0.698
0.700
0.688
0.705
0.688
0.698
0.688
0.695
0.685
0.695
0.700
0.688
0.698
0.678
0.710
0.693
0.685
0.693
0.676
0.705
0.673
0.698
0.676
0.695
0.688
0.690
0.690
0.678
0.698
0.673
0.707
0.690
0.688
0.700
0.688
0.685
0.683
0.700
0.671
0.702
0.683
0.678
0.693
0.685
0.688
0.683
0.702
0.676
0.695
0.685
0.693
0.678
0.688
0.683
0.666
0.698
0.685
0.685
0.683
0.680
0.685
0.683
0.683
0.673
0.700
0.688
0.673
0.690
0.690
0.685
0.688
0.680
0.671
0.693
0.676
0.683
0.685
0.685
0.680
0.688
0.683
0.680
0.680
0.678
0.683
0.678
0.678
0.680
0.671
0.680
0.680
0.678
0.683
0.676
0.680
0.680
0.680
0.680
0.680
0.680
0.683
0.680
0.676
0.671
0.678
0.683
0.683
0.678
0.676
0.676
0.680
0.673
0.678
0.678
0.678
0.678
0.678
0.673
0.680
0.671
0.671
0.676
0.676
0.680
0.676
0.676
0.668
0.671
0.678
0.676
0.671
0.671
0.680
0.668
0.673
0.673
0.673
0.680
0.676
0.676
0.673
0.678
0.676
0.673
0.671
0.671
0.673
0.668
0.673
0.666
0.673
0.666
0.668
0.676
0.678
0.673
0.680
0.661
0.666
0.671
0.668
0.678
0.661
0.673
0.663
0.673
0.666
0.668
0.680
0.668
0.671
0.673
0.656
0.676
0.671
0.668
0.673
0.666
0.668
0.668
0.661
0.673
0.666
0.668
0.666
0.671
0.671
0.666
0.663
0.668
0.663
0.663
0.671
0.666
0.666
0.663
0.668
0.666
0.668
0.668
0.663
0.668
0.666
0.661
0.668
0.673
0.656
0.676
0.666
0.663
0.668
0.661
0.668
0.671
0.659
0.668
0.659
0.661
0.659
0.663
0.656
0.673
0.663
0.666
0.663
0.659
0.656
0.663
0.649
0.671
0.663
0.661
0.661
0.659
0.659
0.661
0.659
0.663
0.656
0.663
0.654
0.661
0.666
0.663
0.663
0.666
0.656
0.666
0.661
0.651
0.663
0.651
0.666
0.661
0.651
0.663
0.649
0.654
0.661
0.654
0.666
0.654
0.661
0.666
0.646
0.663
0.656
0.656
0.656
0.649
0.654
0.661
0.656
0.654
0.656
0.659
0.659
0.654
0.668
0.651
0.661
0.651
0.659
0.656
0.659
0.651
0.654
0.651
0.659
0.651
0.659
0.656
0.651
0.656
0.651
0.651
0.656
0.651
0.649
0.656
0.649
0.659
0.651
0.656
0.656
0.654
0.659
0.656
0.651
0.659
0.649
0.659
0.651
0.654
0.654
0.659
0.651
0.651
0.644
0.649
0.654
0.656
0.651
0.654
0.639
0.651
0.651
0.651
0.656
0.649
0.649
0.654
0.644
0.659
0.649
0.646
0.654
0.644
0.654
0.651
0.644
0.656
0.646
0.649
0.644
0.649
0.651
0.654
0.651
0.651
0.649
0.641
0.654
0.649
0.651
0.646
0.644
0.646
0.644
0.651
0.646
0.641
0.651
0.641
0.641
0.651
0.646
0.646
0.644
0.641
0.654
0.644
0.651
0.649
0.646
0.646
0.641
0.641
0.644
0.646
0.641
0.646
0.649
0.644
0.646
0.651
0.646
0.649
0.644
0.649
0.637
0.646
0.639
0.639
0.654
0.641
0.651
0.639
0.654
0.644
0.649
0.641
0.646
0.641
0.646
0.639
0.651
0.639
0.644
0.644
0.641
0.637
0.654
0.634
0.651
0.641
0.641
0.639
0.641
0.646
0.637
0.644
0.637
0.639
0.641
0.637
0.641
0.644
0.644
0.637
0.641
0.627
0.649
0.644
0.637
0.644
0.639
0.641
0.639
0.641
0.637
0.644
0.634
0.634
0.639
0.644
0.634
0.641
0.641
0.629
0.639
0.639
0.637
0.644
0.632
0.632
0.641
0.641
0.641
0.639
0.639
0.624
0.639
0.639
0.639
0.641
0.634
0.634
0.637
0.639
0.627
0.639
0.637
0.639
0.644
0.632
0.632
0.634
0.641
0.627
0.649
0.627
0.644
0.632
0.641
0.632
0.632
0.639
0.627
0.641
0.634
0.634
0.634
0.639
0.637
0.634
0.641
0.627
0.634
0.629
0.629
0.632
0.644
0.634
0.634
0.644
0.637
0.632
0.624
0.634
0.634
0.634
0.634
0.632
0.632
0.627
0.632
0.629
0.634
0.639
0.627
0.634
0.644
0.632
0.629
0.637
0.637
0.629
0.639
0.624
0.627
0.637
0.632
0.639
0.629
0.627
0.632
0.639
0.627
0.634
0.627
0.632
0.629
0.634
0.629
0.624
0.637
0.629
0.627
0.629
0.632
0.632
0.629
0.627
0.624
0.624
0.639
0.624
0.637
0.627
0.620
0.629
0.624
0.634
0.624
0.634
0.629
0.622
0.627
0.634
0.629
0.627
0.632
0.629
0.624
0.629
0.627
0.624
0.624
0.632
0.627
0.637
0.632
0.620
0.627
0.620
0.632
0.624
0.629
0.627
0.622
0.624
0.629
0.617
0.634
0.627
0.627
0.639
0.617
0.629
0.627
0.632
0.622
0.632
0.624
0.622
0.637
0.602
0.639
0.620
0.629
0.627
0.624
0.629
0.632
0.612
0.622
0.620
0.627
0.627
0.617
0.617
0.624
0.624
0.622
0.629
0.627
0.624
-1.561
-1.600
-1.571
-1.590
-1.602
-1.598
-1.593
-1.600
-1.585
-1.602
-1.595
-1.593
-1.595
-1.590
-1.602
-1.590
-1.595
-1.590
-1.600
-1.593
-1.600
-1.444
-1.480
-1.493
-1.502
-1.488
-1.488
-1.485
-1.490
-1.495
-1.498
-1.485
-1.498
-1.502
-1.488
-1.490
-1.490
-1.498
-1.493
-1.505
-1.488
-1.495
-1.405
-1.383
-1.390
-1.383
-1.373
-1.376
-1.383
-1.366
-1.383
-1.373
-1.378
-1.368
-1.383
-1.366
-1.373
-1.373
-1.376
-1.368
-1.371
-1.361
-1.359
-1.293
-1.288
-1.283
-1.278
-1.280
-1.278
-1.263
-1.273
-1.288
-1.276
-1.283
-1.268
-1.276
-1.263
-1.276
-1.273
-1.268
-1.271
-1.276
-1.266
-1.263
-1.215
-1.202
-1.205
-1.190
-1.198
-1.188
-1.193
-1.195
-1.198
-1.188
-1.190
-1.190
-1.195
-1.188
-1.193
-1.190
-1.185
-1.190
-1.183
-1.188
-1.183
-1.139
-1.134
-1.122
-1.124
-1.120
-1.120
-1.120
-1.122
-1.124
-1.122
-1.115
-1.127
-1.117
-1.115
-1.112
-1.110
-1.115
-1.107
-1.110
-1.107
-1.100
-1.073
-1.066
-1.061
-1.066
-1.063
-1.054
-1.059
-1.049
-1.054
-1.054
-1.046
-1.059
-1.039
-1.046
-1.051
-1.044
-1.046
-1.044
-1.041
-1.041
-1.037
-1.015
-1.010
-1.005
-1.002
-0.998
-0.998
-1.000
-1.002
-1.000
-0.998
-0.988
-0.995
-0.993
-0.985
-0.995
-0.980
-0.990
-0.988
-0.983
-0.983
-0.971
-0.963
-0.954
-0.956
-0.954
-0.946
-0.939
-0.946
-0.944
-0.937
-0.944
-0.941
-0.939
-0.937
-0.932
-0.934
-0.937
-0.932
-0.934
-0.937
-0.929
-0.924
-0.920
-0.915
-0.912
-0.910
-0.895
-0.902
-0.902
-0.895
-0.902
-0.895
-0.895
-0.888
-0.888
-0.895
-0.888
-0.888
-0.890
-0.873
-0.893
-0.885
-0.880
-0.871
-0.866
-0.863
-0.861
-0.856
-0.856
-0.851
-0.859
-0.846
-0.846
-0.866
-0.846
-0.846
-0.849
-0.849
-0.844
-0.844
-0.839
-0.832
-0.846
-0.829
-0.832
-0.824
-0.827
-0.820
-0.810
-0.817
-0.815
-0.812
-0.817
-0.815
-0.802
-0.810
-0.805
-0.812
-0.807
-0.798
-0.800
-0.810
-0.798
-0.793
-0.798
-0.783
-0.793
-0.783
-0.788
-0.780
-0.780
-0.783
-0.773
-0.776
-0.771
-0.778
-0.773
-0.768
-0.773
-0.773
-0.759
-0.766
-0.763
-0.766
-0.768
-0.751
-0.763
-0.754
-0.751
-0.754
-0.744
-0.746
-0.741
-0.744
-0.746
-0.737
-0.749
-0.746
-0.732
-0.734
-0.734
-0.739
-0.737
-0.732
-0.724
-0.737
-0.724
-0.729
-0.724
-0.720
-0.722
-0.717
-0.720
-0.712
-0.715
-0.707
-0.715
-0.705
-0.717
-0.702
-0.702
-0.707
-0.705
-0.707
-0.690
-0.707
-0.693
-0.707
-0.702
-0.700
-0.688
-0.690
-0.678
-0.693
-0.680
-0.688
-0.676
-0.690
-0.688
-0.673
-0.680
-0.678
-0.676
-0.678
-0.671
-0.673
-0.676
-0.663
-0.661
-0.663
-0.668
-0.661
-0.654
-0.663
-0.659
-0.654
-0.666
-0.656
-0.659
-0.651
-0.651
-0.654
-0.659
-0.644
-0.651
-0.644
-0.646
-0.644
-0.644
-0.644
-0.646
-0.634
-0.629
-0.637
-0.637
-0.632
-0.634
-0.632
-0.632
-0.615
-0.632
-0.624
-0.629
-0.624
-0.624
-0.617
-0.622
-0.632
-0.615
-0.622
-0.620
-0.615
-0.617
-0.620
-0.607
-0.617
-0.612
-0.607
-0.615
-0.605
-0.617
-0.610
-0.610
-0.607
-0.600
-0.605
-0.600
-0.600
-0.602
-0.602
-0.600
-0.590
-0.600
-0.590
-0.598
-0.595
-0.585
-0.590
-0.590
-0.588
-0.590
-0.583
-0.583
-0.583
-0.583
-0.590
-0.583
-0.576
-0.580
-0.576
-0.580
-0.576
-0.580
-0.578
-0.571
-0.580
-0.576
-0.566
-0.573
-0.559
-0.568
-0.563
-0.568
-0.563
-0.561
-0.566
-0.561
-0.563
-0.559
-0.556
-0.566
-0.551
-0.561
-0.549
-0.559
-0.539
-0.554
-0.544
-0.554
-0.561
-0.541
-0.556
-0.544
-0.559
-0.529
-0.554
-0.532
-0.549
-0.554
-0.529
-0.544
-0.529
-0.541
-0.527
-0.549
-0.532
-0.520
-0.549
-0.532
-0.537
-0.532
-0.529
-0.534
-0.522
-0.524
-0.529
-0.529
-0.522
-0.529
-0.517
-0.517
-0.527
-0.517
-0.537
-0.517
-0.517
-0.515
-0.512
-0.520
-0.517
-0.512
-0.512
-0.515
-0.515
-0.510
-0.512
-0.507
-0.512
-0.510
-0.505
-0.505
-0.505
-0.507
-0.507
-0.495
-0.510
-0.490
-0.498
-0.500
-0.500
-0.498
-0.498
-0.495
-0.502
-0.493
-0.488
-0.493
-0.498
-0.490
-0.490
-0.488
-0.488
-0.490
-0.485
-0.490
-0.483
-0.493
-0.483
-0.483
-0.485
-0.483
-0.480
-0.480
-0.480
-0.485
-0.473
-0.480
-0.480
-0.485
-0.473
-0.476
-0.468
-0.473
-0.483
-0.478
-0.471
-0.468
-0.476
-0.466
-0.471
-0.476
-0.471
-0.466
-0.466
-0.461
-0.471
-0.471
-0.468
-0.463
-0.471
-0.454
-0.468
-0.471
-0.461
-0.461
-0.456
-0.463
-0.454
-0.461
-0.454
-0.459
-0.454
-0.454
-0.449
-0.461
-0.451
-0.454
-0.454
-0.451
-0.456
-0.449
-0.446
-0.451
-0.454
-0.456
-0.446
-0.444
-0.444
-0.454
-0.439
-0.444
-0.439
-0.437
-0.446
-0.446
-0.441
-0.444
-0.429
-0.441
-0.434
-0.437
-0.439
-0.439
-0.439
-0.432
-0.424
-0.437
-0.432
-0.429
-0.437
-0.429
-0.434
-0.437
-0.432
-0.427
-0.437
-0.427
-0.429
-0.429
-0.429
-0.420
-0.434
-0.420
-0.432
-0.427
-0.432
-0.422
-0.420
-0.422
-0.422
-0.415
-0.424
-0.415
-0.422
-0.420
-0.417
-0.420
-0.420
-0.417
-0.407
-0.420
-0.417
-0.410
-0.424
-0.410
-0.407
-0.412
-0.412
-0.412
-0.415
-0.415
-0.412
-0.405
-0.410
-0.412
-0.412
-0.407
-0.410
-0.407
-0.402
-0.402
-0.400
-0.407
-0.400
-0.395
-0.402
-0.398
-0.407
-0.400
-0.400
-0.398
-0.395
-0.407
-0.383
-0.398
-0.398
-0.390
-0.395
-0.390
-0.405
-0.380
-0.398
-0.383
-0.395
-0.405
-0.398
-0.390
-0.390
-0.390
-0.380
-0.395
-0.390
-0.376
-0.380
-0.395
-0.385
-0.388
-0.378
-0.388
-0.380
-0.390
-0.373
-0.393
-0.383
-0.383
-0.376
-0.378
-0.376
-0.385
-0.380
-0.378
-0.376
-0.378
-0.378
-0.368
-0.383
-0.376
-0.373
-0.376
-0.388
-0.366
-0.376
-0.373
-0.380
-0.376
-0.366
-0.371
-0.359
-0.376
-0.371
-0.368
-0.366
-0.373
-0.368
-0.366
-0.363
-0.371
-0.363
-0.359
-0.366
-0.363
-0.361
-0.363
-0.359
-0.363
-0.359
-0.359
-0.371
-0.361
-0.363
-0.366
-0.356
-0.368
-0.356
-0.361
-0.361
-0.356
-0.349
-0.361
-0.356
-0.354
-0.359
-0.354
-0.354
-0.349
-0.349
-0.359
-0.351
-0.351
-0.351
-0.351
-0.351
-0.349
-0.356
-0.351
-0.351
-0.351
-0.349
-0.354
-0.351
-0.344
-0.356
-0.344
-0.346
-0.344
-0.344
-0.349
-0.344
-0.346
-0.346
-0.344
-0.351
-0.346
-0.346
-0.339
-0.346
-0.339
-0.344
-0.339
-0.337
-0.339
-0.337
-0.334
-0.349
-0.329
-0.341
-0.329
-0.344
-0.329
-0.346
-0.332
-0.327
-0.337
-0.332
-0.332
-0.337
-0.329
-0.339
-0.334
-0.341
-0.334
-0.329
-0.332
-0.332
-0.329
-0.332
-0.329
-0.329
-0.334
-0.322
-0.327
-0.327
-0.324
-0.327
-0.327
-0.327
-0.332
-0.322
-0.327
-0.324
-0.329
-0.320
-0.327
-0.322
-0.320
-0.322
-0.327
-0.320
-0.320
-0.322
-0.324
-0.312
-0.322
-0.324
-0.324
-0.310
-0.312
-0.317
-0.320
-0.312
-0.324
-0.315
-0.315
-0.310
-0.327
-0.322
-0.320
-0.315
-0.320
-0.307
-0.317
-0.315
-0.320
-0.310
-0.312
-0.312
-0.315
-0.317
-0.317
-0.324
-0.305
-0.307
-0.317
-0.317
-0.320
-0.315
-0.310
-0.305
-0.302
-0.307
-0.312
-0.310
-0.302
-0.305
-0.305
-0.317
-0.302
-0.310
-0.302
-0.305
-0.312
-0.310
-0.302
-0.305
-0.300
-0.305
-0.307
-0.307
-0.300
-0.310
-0.305
-0.300
-0.300
-0.312
-0.300
-0.307
-0.298
-0.293
-0.302
-0.300
-0.302
-0.307
-0.298
-0.305
-0.295
-0.298
-0.298
-0.298
-0.298
-0.298
-0.293
-0.295
-0.298
-0.298
-0.295
-0.298
-0.290
-0.295
-0.290
-0.300
-0.298
-0.290
-0.288
-0.295
-0.293
-0.300
-0.283
-0.290
-0.300
-0.285
-0.295
-0.293
-0.290
-0.288
-0.290
-0.295
-0.283
-0.290
-0.285
-0.288
-0.290
-0.288
-0.283
-0.295
-0.283
-0.290
-0.285
-0.283
-0.283
-0.290
-0.278
-0.283
-0.276
-0.288
-0.285
-0.280
-0.283
-0.283
-0.283
-0.280
-0.285
-0.288
-0.283
-0.273
-0.283
-0.280
-0.273
-0.276
-0.285
-0.276
-0.276
-0.280
-0.278
-0.271
-0.283
-0.276
-0.271
-0.276
-0.271
-0.278
-0.283
-0.268
-0.278
-0.273
-0.271
-0.280
-0.276
-0.288
-0.271
-0.280
-0.276
-0.268
-0.276
-0.278
-0.271
-0.268
-0.266
-0.271
-0.278
-0.271
-0.273
-0.271
-0.266
-0.278
-0.268
-0.266
-0.276
-0.263
-0.271
-0.268
-0.273
-0.271
-0.263
-0.263
-0.266
-0.261
-0.268
-0.266
-0.266
-0.268
-0.266
-0.271
-0.268
-0.263
-0.273
-0.261
-0.261
-0.263
-0.261
-0.261
-0.271
-0.261
-0.271
-0.261
-0.256
-0.266
-0.256
-0.266
-0.263
-0.261
-0.263
-0.259
-0.261
-0.256
-0.259
-0.256
-0.259
-0.261
-0.261
-0.268
-0.254
-0.263
-0.259
-0.256
-0.256
-0.251
-0.261
-0.261
-0.254
-0.256
-0.263
-0.256
-0.254
-0.251
-0.254
-0.259
-0.263
-0.256
-0.254
-0.259
-0.246
-0.256
-0.256
-0.254
-0.241
-0.251
-0.246
-0.261
-0.249
-0.254
-0.254
-0.254
-0.241
-0.249
-0.251
-0.246
-0.256
-0.244
-0.249
-0.254
-0.249
-0.254
-0.246
-0.251
-0.249
-0.246
-0.254
-0.246
-0.249
-0.246
-0.249
-0.239
-0.246
-0.234
-0.246
-0.249
-0.239
-0.241
-0.244
-0.251
-0.229
-0.254
-0.232
-0.239
-0.254
-0.229
-0.244
-0.239
-0.251
-0.227
-0.249
-0.249
-0.234
-0.246
-0.224
-0.254
-0.229
-0.251
-0.237
-0.237
-0.246
-0.232
-0.239
-0.237
-0.244
-0.222
-0.246
-0.239
-0.227
-0.241
-0.241
-0.234
-0.227
-0.239
-0.232
-0.239
-0.234
-0.227
-0.237
-0.239
-0.237
-0.234
-0.229
-0.241
-0.227
-0.239
-0.234
-0.239
-0.239
-0.234
-0.239
-0.215
-0.241
-0.232
-0.229
-0.234
-0.232
-0.227
-0.234
-0.222
-0.222
-0.237
-0.239
-0.224
-0.227
-0.229
-0.224
-0.224
-0.234
-0.229
-0.227
-0.222
-0.227
-0.227
-0.229
-0.227
-0.229
-0.232
-0.222
-0.227
-0.234
-0.222
-0.224
-0.220
-0.222
-0.220
-0.227
-0.232
-0.220
-0.220
-0.227
-0.224
-0.215
-0.234
-0.217
-0.220
-0.227
-0.220
-0.222
-0.220
-0.220
-0.222
-0.224
-0.224
-0.215
-0.222
-0.212
-0.232
-0.215
-0.215
-0.222
-0.220
-0.224
-0.215
-0.217
-0.220
-0.222
-0.215
-0.222
-0.222
-0.212
-0.222
-0.222
-0.215
-0.215
-0.220
-0.210
-0.217
-0.217
-0.217
-0.212
-0.215
-0.215
-0.220
-0.215
-0.217
-0.220
-0.220
-0.205
-0.215
-0.217
-0.220
-0.207
-0.217
-0.212
-0.207
-0.210
-0.215
-0.215
-0.217
-0.205
-0.210
-0.210
-0.215
-0.210
-0.210
-0.210
-0.212
-0.205
-0.207
-0.207
-0.210
-0.207
-0.207
-0.205
-0.205
-0.210
-0.207
-0.210
-0.215
-0.205
-0.212
-0.210
-0.210
-0.212
-0.202
-0.207
-0.205
-0.210
-0.210
-0.212
-0.205
-0.200
-0.207
-0.207
-0.198
-0.217
-0.205
-0.200
-0.202
-0.207
-0.200
-0.202
-0.200
-0.207
-0.195
-0.210
-0.200
-0.210
-0.198
-0.198
-0.205
-0.202
-0.202
-0.205
-0.200
-0.207
-0.198
-0.198
-0.195
-0.202
-0.207
-0.202
-0.200
-0.198
-0.202
-0.202
-0.198
-0.198
-0.205
-0.193
-0.212
-0.193
-0.190
-0.200
-0.198
-0.198
-0.200
-0.195
-0.198
-0.193
-0.202
-0.198
-0.202
-0.198
-0.198
-0.195
-0.198
-0.190
-0.200
-0.202
-0.188
-0.200
-0.195
-0.200
-0.198
-0.195
-0.200
-0.185
-0.193
-0.193
-0.183
-0.200
-0.190
-0.188
-0.202
-0.183
-0.193
-0.193
-0.202
-0.200
-0.190
-0.188
-0.185
-0.185
-0.195
-0.193
-0.188
-0.195
-0.193
-0.190
-0.190
-0.193
-0.193
-0.183
-0.193
-0.190
-0.193
-0.195
-0.190
-0.180
-0.195
-0.185
-0.195
-0.190
-0.183
-0.193
-0.195
-0.188
-0.185
-0.180
-0.188
-0.190
-0.178
-0.188
-0.190
-0.185
-0.180
-0.193
-0.178
-0.190
-0.183
-0.183
-0.188
-0.180
-0.195
-0.176
-0.193
-0.183
-0.176
-0.185
-0.190
-0.185
-0.188
-0.183
-0.185
-0.176
-0.183
-0.183
-0.190
-0.183
-0.185
-0.180
-0.185
-0.183
-0.183
-0.183
-0.190
-0.180
-0.183
-0.185
-0.178
-0.180
-0.180
-0.183
-0.190
-0.176
-0.176
-0.188
-0.180
-0.183
-0.176
-0.168
-0.185
-0.178
-0.183
-0.180
-0.178
-0.168
-0.176
-0.180
-0.178
-0.180
-0.163
-0.188
-0.173
-0.176
-0.178
-0.171
-0.173
-0.180
-0.161
-0.183
-0.166
-0.183
-0.178
-0.176
-0.163
-0.193
-0.178
-0.163
-0.176
-0.173
-0.180
-0.166
-0.166
-0.178
-0.173
-0.166
-0.178
-0.168
-0.190
-0.156
-0.173
-0.180
-0.166
-0.171
-0.173
-0.166
-0.171
-0.171
-0.163
-0.183
-0.163
-0.180
-0.161
-0.176
-0.176
-0.166
-0.159
-0.176
-0.166
-0.178
-0.171
-0.154
-0.176
-0.168
-0.180
-0.159
-0.166
-0.178
-0.163
-0.168
-0.166
-0.163
-0.171
-0.166
-0.151
-0.176
-0.151
-0.171
-0.159
-0.163
-0.173
-0.154
-0.180
-0.149
-0.178
-0.154
-0.176
-0.149
-0.176
-0.173
-0.163
-0.159
-0.156
-0.163
-0.159
-0.173
-0.149
-0.161
-0.161
-0.185
-0.159
-0.154
-0.178
-0.146
-0.180
-0.166
-0.163
-0.146
-0.176
-0.154
-0.161
-0.166
-0.166
-0.149
-0.163
-0.173
-0.154
-0.168
-0.176
-0.139
-0.161
-0.171
-0.137
-0.163
-0.161
-0.149
-0.161
-0.168
-0.173
-0.154
-0.159
-0.139
-0.188
-0.149
-0.168
-0.137
-0.154
-0.161
-0.163
-0.154
-0.149
-0.161
-0.146
-0.163
-0.159
-0.171
-0.124
-0.168
-0.159
-0.168
-0.141
-0.134
-0.161
-0.144
-0.146
-0.149
-0.168
-0.137
-0.168
-0.141
-0.173
-0.139
-0.166
-0.156
-0.139
-0.163
-0.141
-0.171
-0.137
-0.161
-0.127
-0.166
-0.144
-0.129
-0.176
-0.132
-0.146
-0.166
-0.129
-0.144
-0.154
-0.151
-0.141
-0.161
-0.146
-0.132
-0.154
-0.146
-0.159
-0.154
-0.161
-0.156
-0.139
-0.149
-0.151
-0.151
-0.161
-0.144
-0.171
-0.146
-0.149
-0.151
-0.154
-0.151
-0.161
-0.129
-0.124
-0.141
-0.149
-0.151
-0.144
-0.159
-0.156
-0.120
-0.127
-0.156
-0.141
-0.151
-0.132
-0.159
-0.151
-0.144
